
build/barrier:     file format elf64-littleriscv


Disassembly of section .text:

0000000052110000 <_start>:
    52110000:	040000ef          	jal	ra,52110040 <main>
    52111348:	fe042623          	sw	zero,-20(s0)
    5211134c:	a8a1                	j	521113a4 <strncmp+0x70>
    5211134e:	fec42783          	lw	a5,-20(s0)
    52111352:	fd843703          	ld	a4,-40(s0)
    52111356:	97ba                	add	a5,a5,a4
    52111358:	0007c683          	lbu	a3,0(a5)
    5211135c:	fec42783          	lw	a5,-20(s0)
    52111360:	fd043703          	ld	a4,-48(s0)
    52111364:	97ba                	add	a5,a5,a4
    52111366:	0007c783          	lbu	a5,0(a5)
    5211136a:	8736                	mv	a4,a3
    5211136c:	02f70763          	beq	a4,a5,5211139a <strncmp+0x66>
    52111370:	fec42783          	lw	a5,-20(s0)
    52111374:	fd843703          	ld	a4,-40(s0)
    52111378:	97ba                	add	a5,a5,a4
    5211137a:	0007c783          	lbu	a5,0(a5)
    5211137e:	0007871b          	sext.w	a4,a5
    52111382:	fec42783          	lw	a5,-20(s0)
    52111386:	fd043683          	ld	a3,-48(s0)
    5211138a:	97b6                	add	a5,a5,a3
    5211138c:	0007c783          	lbu	a5,0(a5)
    52111390:	2781                	sext.w	a5,a5
    52111392:	40f707bb          	subw	a5,a4,a5
    52111396:	2781                	sext.w	a5,a5
    52111398:	a839                	j	521113b6 <strncmp+0x82>
    5211139a:	fec42783          	lw	a5,-20(s0)
    5211139e:	2785                	addiw	a5,a5,1
    521113a0:	fef42623          	sw	a5,-20(s0)
    521113a4:	fec42703          	lw	a4,-20(s0)
    521113a8:	fcc42783          	lw	a5,-52(s0)
    521113ac:	2701                	sext.w	a4,a4
    521113ae:	2781                	sext.w	a5,a5
    521113b0:	f8f74fe3          	blt	a4,a5,5211134e <strncmp+0x1a>
    521113b4:	4781                	li	a5,0
    521113b6:	853e                	mv	a0,a5
    521113b8:	7462                	ld	s0,56(sp)
    521113ba:	6121                	addi	sp,sp,64
    521113bc:	8082                	ret

00000000521113be <strcpy>:
    521113be:	7179                	addi	sp,sp,-48
    521113c0:	f422                	sd	s0,40(sp)
    521113c2:	1800                	addi	s0,sp,48
    521113c4:	fca43c23          	sd	a0,-40(s0)
    521113c8:	fcb43823          	sd	a1,-48(s0)
    521113cc:	fd843783          	ld	a5,-40(s0)
    521113d0:	fef43423          	sd	a5,-24(s0)
    521113d4:	a00d                	j	521113f6 <strcpy+0x38>
    521113d6:	fd043703          	ld	a4,-48(s0)
    521113da:	00170793          	addi	a5,a4,1
    521113de:	fcf43823          	sd	a5,-48(s0)
    521113e2:	fd843783          	ld	a5,-40(s0)
    521113e6:	00178693          	addi	a3,a5,1
    521113ea:	fcd43c23          	sd	a3,-40(s0)
    521113ee:	00074703          	lbu	a4,0(a4)
    521113f2:	00e78023          	sb	a4,0(a5)
    521113f6:	fd043783          	ld	a5,-48(s0)
    521113fa:	0007c783          	lbu	a5,0(a5)
    521113fe:	ffe1                	bnez	a5,521113d6 <strcpy+0x18>
    52111400:	fd843783          	ld	a5,-40(s0)
    52111404:	00078023          	sb	zero,0(a5)
    52111408:	fe843783          	ld	a5,-24(s0)
    5211140c:	853e                	mv	a0,a5
    5211140e:	7422                	ld	s0,40(sp)
    52111410:	6145                	addi	sp,sp,48
    52111412:	8082                	ret

0000000052111414 <strncpy>:
    52111414:	7139                	addi	sp,sp,-64
    52111416:	fc22                	sd	s0,56(sp)
    52111418:	0080                	addi	s0,sp,64
    5211141a:	fca43c23          	sd	a0,-40(s0)
    5211141e:	fcb43823          	sd	a1,-48(s0)
    52111422:	87b2                	mv	a5,a2
    52111424:	fcf42623          	sw	a5,-52(s0)
    52111428:	fd843783          	ld	a5,-40(s0)
    5211142c:	fef43423          	sd	a5,-24(s0)
    52111430:	a00d                	j	52111452 <strncpy+0x3e>
    52111432:	fd043703          	ld	a4,-48(s0)
    52111436:	00170793          	addi	a5,a4,1
    5211143a:	fcf43823          	sd	a5,-48(s0)
    5211143e:	fd843783          	ld	a5,-40(s0)
    52111442:	00178693          	addi	a3,a5,1
    52111446:	fcd43c23          	sd	a3,-40(s0)
    5211144a:	00074703          	lbu	a4,0(a4)
    5211144e:	00e78023          	sb	a4,0(a5)
    52111452:	fd043783          	ld	a5,-48(s0)
    52111456:	0007c783          	lbu	a5,0(a5)
    5211145a:	c395                	beqz	a5,5211147e <strncpy+0x6a>
    5211145c:	fcc42783          	lw	a5,-52(s0)
    52111460:	fff7871b          	addiw	a4,a5,-1
    52111464:	fce42623          	sw	a4,-52(s0)
    52111468:	fcf045e3          	bgtz	a5,52111432 <strncpy+0x1e>
    5211146c:	a809                	j	5211147e <strncpy+0x6a>
    5211146e:	fd843783          	ld	a5,-40(s0)
    52111472:	00178713          	addi	a4,a5,1
    52111476:	fce43c23          	sd	a4,-40(s0)
    5211147a:	00078023          	sb	zero,0(a5)
    5211147e:	fcc42783          	lw	a5,-52(s0)
    52111482:	fff7871b          	addiw	a4,a5,-1
    52111486:	fce42623          	sw	a4,-52(s0)
    5211148a:	fef042e3          	bgtz	a5,5211146e <strncpy+0x5a>
    5211148e:	fe843783          	ld	a5,-24(s0)
    52111492:	853e                	mv	a0,a5
    52111494:	7462                	ld	s0,56(sp)
    52111496:	6121                	addi	sp,sp,64
    52111498:	8082                	ret

000000005211149a <strcat>:
    5211149a:	7179                	addi	sp,sp,-48
    5211149c:	f422                	sd	s0,40(sp)
    5211149e:	1800                	addi	s0,sp,48
    521114a0:	fca43c23          	sd	a0,-40(s0)
    521114a4:	fcb43823          	sd	a1,-48(s0)
    521114a8:	fd843783          	ld	a5,-40(s0)
    521114ac:	fef43423          	sd	a5,-24(s0)
    521114b0:	a031                	j	521114bc <strcat+0x22>
    521114b2:	fd843783          	ld	a5,-40(s0)
    521114b6:	0785                	addi	a5,a5,1
    521114b8:	fcf43c23          	sd	a5,-40(s0)
    521114bc:	fd843783          	ld	a5,-40(s0)
    521114c0:	0007c783          	lbu	a5,0(a5)
    521114c4:	f7fd                	bnez	a5,521114b2 <strcat+0x18>
    521114c6:	a00d                	j	521114e8 <strcat+0x4e>
    521114c8:	fd043703          	ld	a4,-48(s0)
    521114cc:	00170793          	addi	a5,a4,1
    521114d0:	fcf43823          	sd	a5,-48(s0)
    521114d4:	fd843783          	ld	a5,-40(s0)
    521114d8:	00178693          	addi	a3,a5,1
    521114dc:	fcd43c23          	sd	a3,-40(s0)
    521114e0:	00074703          	lbu	a4,0(a4)
    521114e4:	00e78023          	sb	a4,0(a5)
    521114e8:	fd043783          	ld	a5,-48(s0)
    521114ec:	0007c783          	lbu	a5,0(a5)
    521114f0:	ffe1                	bnez	a5,521114c8 <strcat+0x2e>
    521114f2:	fd843783          	ld	a5,-40(s0)
    521114f6:	00078023          	sb	zero,0(a5)
    521114fa:	fe843783          	ld	a5,-24(s0)
    521114fe:	853e                	mv	a0,a5
    52111500:	7422                	ld	s0,40(sp)
    52111502:	6145                	addi	sp,sp,48
    52111504:	8082                	ret

0000000052111506 <strrev>:
    52111506:	7179                	addi	sp,sp,-48
    52111508:	f406                	sd	ra,40(sp)
    5211150a:	f022                	sd	s0,32(sp)
    5211150c:	1800                	addi	s0,sp,48
    5211150e:	fca43c23          	sd	a0,-40(s0)
    52111512:	fd843503          	ld	a0,-40(s0)
    52111516:	d5bff0ef          	jal	ra,52111270 <strlen>
    5211151a:	87aa                	mv	a5,a0
    5211151c:	fef42223          	sw	a5,-28(s0)
    52111520:	fe042623          	sw	zero,-20(s0)
    52111524:	fe442783          	lw	a5,-28(s0)
    52111528:	37fd                	addiw	a5,a5,-1
    5211152a:	fef42423          	sw	a5,-24(s0)
    5211152e:	a899                	j	52111584 <strrev+0x7e>
    52111530:	fec42783          	lw	a5,-20(s0)
    52111534:	fd843703          	ld	a4,-40(s0)
    52111538:	97ba                	add	a5,a5,a4
    5211153a:	0007c783          	lbu	a5,0(a5)
    5211153e:	fef401a3          	sb	a5,-29(s0)
    52111542:	fe842783          	lw	a5,-24(s0)
    52111546:	fd843703          	ld	a4,-40(s0)
    5211154a:	973e                	add	a4,a4,a5
    5211154c:	fec42783          	lw	a5,-20(s0)
    52111550:	fd843683          	ld	a3,-40(s0)
    52111554:	97b6                	add	a5,a5,a3
    52111556:	00074703          	lbu	a4,0(a4)
    5211155a:	00e78023          	sb	a4,0(a5)
    5211155e:	fe842783          	lw	a5,-24(s0)
    52111562:	fd843703          	ld	a4,-40(s0)
    52111566:	97ba                	add	a5,a5,a4
    52111568:	fe344703          	lbu	a4,-29(s0)
    5211156c:	00e78023          	sb	a4,0(a5)
    52111570:	fec42783          	lw	a5,-20(s0)
    52111574:	2785                	addiw	a5,a5,1
    52111576:	fef42623          	sw	a5,-20(s0)
    5211157a:	fe842783          	lw	a5,-24(s0)
    5211157e:	37fd                	addiw	a5,a5,-1
    52111580:	fef42423          	sw	a5,-24(s0)
    52111584:	fec42703          	lw	a4,-20(s0)
    52111588:	fe842783          	lw	a5,-24(s0)
    5211158c:	2701                	sext.w	a4,a4
    5211158e:	2781                	sext.w	a5,a5
    52111590:	faf740e3          	blt	a4,a5,52111530 <strrev+0x2a>
    52111594:	0001                	nop
    52111596:	0001                	nop
    52111598:	70a2                	ld	ra,40(sp)
    5211159a:	7402                	ld	s0,32(sp)
    5211159c:	6145                	addi	sp,sp,48
    5211159e:	8082                	ret
