
build/affinity:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	048000ef          	jal	ra,52060048 <main>
    5206135c:	fec42783          	lw	a5,-20(s0)
    52061360:	fd043683          	ld	a3,-48(s0)
    52061364:	97b6                	add	a5,a5,a3
    52061366:	0007c783          	lbu	a5,0(a5)
    5206136a:	2781                	sext.w	a5,a5
    5206136c:	40f707bb          	subw	a5,a4,a5
    52061370:	2781                	sext.w	a5,a5
    52061372:	a839                	j	52061390 <strncmp+0x82>
    52061374:	fec42783          	lw	a5,-20(s0)
    52061378:	2785                	addiw	a5,a5,1
    5206137a:	fef42623          	sw	a5,-20(s0)
    5206137e:	fec42703          	lw	a4,-20(s0)
    52061382:	fcc42783          	lw	a5,-52(s0)
    52061386:	2701                	sext.w	a4,a4
    52061388:	2781                	sext.w	a5,a5
    5206138a:	f8f74fe3          	blt	a4,a5,52061328 <strncmp+0x1a>
    5206138e:	4781                	li	a5,0
    52061390:	853e                	mv	a0,a5
    52061392:	7462                	ld	s0,56(sp)
    52061394:	6121                	addi	sp,sp,64
    52061396:	8082                	ret

0000000052061398 <strcpy>:
    52061398:	7179                	addi	sp,sp,-48
    5206139a:	f422                	sd	s0,40(sp)
    5206139c:	1800                	addi	s0,sp,48
    5206139e:	fca43c23          	sd	a0,-40(s0)
    520613a2:	fcb43823          	sd	a1,-48(s0)
    520613a6:	fd843783          	ld	a5,-40(s0)
    520613aa:	fef43423          	sd	a5,-24(s0)
    520613ae:	a00d                	j	520613d0 <strcpy+0x38>
    520613b0:	fd043703          	ld	a4,-48(s0)
    520613b4:	00170793          	addi	a5,a4,1
    520613b8:	fcf43823          	sd	a5,-48(s0)
    520613bc:	fd843783          	ld	a5,-40(s0)
    520613c0:	00178693          	addi	a3,a5,1
    520613c4:	fcd43c23          	sd	a3,-40(s0)
    520613c8:	00074703          	lbu	a4,0(a4)
    520613cc:	00e78023          	sb	a4,0(a5)
    520613d0:	fd043783          	ld	a5,-48(s0)
    520613d4:	0007c783          	lbu	a5,0(a5)
    520613d8:	ffe1                	bnez	a5,520613b0 <strcpy+0x18>
    520613da:	fd843783          	ld	a5,-40(s0)
    520613de:	00078023          	sb	zero,0(a5)
    520613e2:	fe843783          	ld	a5,-24(s0)
    520613e6:	853e                	mv	a0,a5
    520613e8:	7422                	ld	s0,40(sp)
    520613ea:	6145                	addi	sp,sp,48
    520613ec:	8082                	ret

00000000520613ee <strncpy>:
    520613ee:	7139                	addi	sp,sp,-64
    520613f0:	fc22                	sd	s0,56(sp)
    520613f2:	0080                	addi	s0,sp,64
    520613f4:	fca43c23          	sd	a0,-40(s0)
    520613f8:	fcb43823          	sd	a1,-48(s0)
    520613fc:	87b2                	mv	a5,a2
    520613fe:	fcf42623          	sw	a5,-52(s0)
    52061402:	fd843783          	ld	a5,-40(s0)
    52061406:	fef43423          	sd	a5,-24(s0)
    5206140a:	a00d                	j	5206142c <strncpy+0x3e>
    5206140c:	fd043703          	ld	a4,-48(s0)
    52061410:	00170793          	addi	a5,a4,1
    52061414:	fcf43823          	sd	a5,-48(s0)
    52061418:	fd843783          	ld	a5,-40(s0)
    5206141c:	00178693          	addi	a3,a5,1
    52061420:	fcd43c23          	sd	a3,-40(s0)
    52061424:	00074703          	lbu	a4,0(a4)
    52061428:	00e78023          	sb	a4,0(a5)
    5206142c:	fd043783          	ld	a5,-48(s0)
    52061430:	0007c783          	lbu	a5,0(a5)
    52061434:	c395                	beqz	a5,52061458 <strncpy+0x6a>
    52061436:	fcc42783          	lw	a5,-52(s0)
    5206143a:	fff7871b          	addiw	a4,a5,-1
    5206143e:	fce42623          	sw	a4,-52(s0)
    52061442:	fcf045e3          	bgtz	a5,5206140c <strncpy+0x1e>
    52061446:	a809                	j	52061458 <strncpy+0x6a>
    52061448:	fd843783          	ld	a5,-40(s0)
    5206144c:	00178713          	addi	a4,a5,1
    52061450:	fce43c23          	sd	a4,-40(s0)
    52061454:	00078023          	sb	zero,0(a5)
    52061458:	fcc42783          	lw	a5,-52(s0)
    5206145c:	fff7871b          	addiw	a4,a5,-1
    52061460:	fce42623          	sw	a4,-52(s0)
    52061464:	fef042e3          	bgtz	a5,52061448 <strncpy+0x5a>
    52061468:	fe843783          	ld	a5,-24(s0)
    5206146c:	853e                	mv	a0,a5
    5206146e:	7462                	ld	s0,56(sp)
    52061470:	6121                	addi	sp,sp,64
    52061472:	8082                	ret

0000000052061474 <strcat>:
    52061474:	7179                	addi	sp,sp,-48
    52061476:	f422                	sd	s0,40(sp)
    52061478:	1800                	addi	s0,sp,48
    5206147a:	fca43c23          	sd	a0,-40(s0)
    5206147e:	fcb43823          	sd	a1,-48(s0)
    52061482:	fd843783          	ld	a5,-40(s0)
    52061486:	fef43423          	sd	a5,-24(s0)
    5206148a:	a031                	j	52061496 <strcat+0x22>
    5206148c:	fd843783          	ld	a5,-40(s0)
    52061490:	0785                	addi	a5,a5,1
    52061492:	fcf43c23          	sd	a5,-40(s0)
    52061496:	fd843783          	ld	a5,-40(s0)
    5206149a:	0007c783          	lbu	a5,0(a5)
    5206149e:	f7fd                	bnez	a5,5206148c <strcat+0x18>
    520614a0:	a00d                	j	520614c2 <strcat+0x4e>
    520614a2:	fd043703          	ld	a4,-48(s0)
    520614a6:	00170793          	addi	a5,a4,1
    520614aa:	fcf43823          	sd	a5,-48(s0)
    520614ae:	fd843783          	ld	a5,-40(s0)
    520614b2:	00178693          	addi	a3,a5,1
    520614b6:	fcd43c23          	sd	a3,-40(s0)
    520614ba:	00074703          	lbu	a4,0(a4)
    520614be:	00e78023          	sb	a4,0(a5)
    520614c2:	fd043783          	ld	a5,-48(s0)
    520614c6:	0007c783          	lbu	a5,0(a5)
    520614ca:	ffe1                	bnez	a5,520614a2 <strcat+0x2e>
    520614cc:	fd843783          	ld	a5,-40(s0)
    520614d0:	00078023          	sb	zero,0(a5)
    520614d4:	fe843783          	ld	a5,-24(s0)
    520614d8:	853e                	mv	a0,a5
    520614da:	7422                	ld	s0,40(sp)
    520614dc:	6145                	addi	sp,sp,48
    520614de:	8082                	ret

00000000520614e0 <strrev>:
    520614e0:	7179                	addi	sp,sp,-48
    520614e2:	f406                	sd	ra,40(sp)
    520614e4:	f022                	sd	s0,32(sp)
    520614e6:	1800                	addi	s0,sp,48
    520614e8:	fca43c23          	sd	a0,-40(s0)
    520614ec:	fd843503          	ld	a0,-40(s0)
    520614f0:	d5bff0ef          	jal	ra,5206124a <strlen>
    520614f4:	87aa                	mv	a5,a0
    520614f6:	fef42223          	sw	a5,-28(s0)
    520614fa:	fe042623          	sw	zero,-20(s0)
    520614fe:	fe442783          	lw	a5,-28(s0)
    52061502:	37fd                	addiw	a5,a5,-1
    52061504:	fef42423          	sw	a5,-24(s0)
    52061508:	a899                	j	5206155e <strrev+0x7e>
    5206150a:	fec42783          	lw	a5,-20(s0)
    5206150e:	fd843703          	ld	a4,-40(s0)
    52061512:	97ba                	add	a5,a5,a4
    52061514:	0007c783          	lbu	a5,0(a5)
    52061518:	fef401a3          	sb	a5,-29(s0)
    5206151c:	fe842783          	lw	a5,-24(s0)
    52061520:	fd843703          	ld	a4,-40(s0)
    52061524:	973e                	add	a4,a4,a5
    52061526:	fec42783          	lw	a5,-20(s0)
    5206152a:	fd843683          	ld	a3,-40(s0)
    5206152e:	97b6                	add	a5,a5,a3
    52061530:	00074703          	lbu	a4,0(a4)
    52061534:	00e78023          	sb	a4,0(a5)
    52061538:	fe842783          	lw	a5,-24(s0)
    5206153c:	fd843703          	ld	a4,-40(s0)
    52061540:	97ba                	add	a5,a5,a4
    52061542:	fe344703          	lbu	a4,-29(s0)
    52061546:	00e78023          	sb	a4,0(a5)
    5206154a:	fec42783          	lw	a5,-20(s0)
    5206154e:	2785                	addiw	a5,a5,1
    52061550:	fef42623          	sw	a5,-20(s0)
    52061554:	fe842783          	lw	a5,-24(s0)
    52061558:	37fd                	addiw	a5,a5,-1
    5206155a:	fef42423          	sw	a5,-24(s0)
    5206155e:	fec42703          	lw	a4,-20(s0)
    52061562:	fe842783          	lw	a5,-24(s0)
    52061566:	2701                	sext.w	a4,a4
    52061568:	2781                	sext.w	a5,a5
    5206156a:	faf740e3          	blt	a4,a5,5206150a <strrev+0x2a>
    5206156e:	0001                	nop
    52061570:	0001                	nop
    52061572:	70a2                	ld	ra,40(sp)
    52061574:	7402                	ld	s0,32(sp)
    52061576:	6145                	addi	sp,sp,48
    52061578:	8082                	ret
