
build/consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052060000 <_start>:
    52060000:	040000ef          	jal	ra,52060040 <main>
    52061322:	fef43423          	sd	a5,-24(s0)
    52061326:	fe043783          	ld	a5,-32(s0)
    5206132a:	0785                	addi	a5,a5,1
    5206132c:	fef43023          	sd	a5,-32(s0)
    52061330:	fe843783          	ld	a5,-24(s0)
    52061334:	0007c783          	lbu	a5,0(a5)
    52061338:	c791                	beqz	a5,52061344 <strcmp+0x6a>
    5206133a:	fe043783          	ld	a5,-32(s0)
    5206133e:	0007c783          	lbu	a5,0(a5)
    52061342:	f7c5                	bnez	a5,520612ea <strcmp+0x10>
    52061344:	fe843783          	ld	a5,-24(s0)
    52061348:	0007c783          	lbu	a5,0(a5)
    5206134c:	0007871b          	sext.w	a4,a5
    52061350:	fe043783          	ld	a5,-32(s0)
    52061354:	0007c783          	lbu	a5,0(a5)
    52061358:	2781                	sext.w	a5,a5
    5206135a:	40f707bb          	subw	a5,a4,a5
    5206135e:	2781                	sext.w	a5,a5
    52061360:	853e                	mv	a0,a5
    52061362:	6462                	ld	s0,24(sp)
    52061364:	6105                	addi	sp,sp,32
    52061366:	8082                	ret

0000000052061368 <strncmp>:
    52061368:	7139                	addi	sp,sp,-64
    5206136a:	fc22                	sd	s0,56(sp)
    5206136c:	0080                	addi	s0,sp,64
    5206136e:	fca43c23          	sd	a0,-40(s0)
    52061372:	fcb43823          	sd	a1,-48(s0)
    52061376:	87b2                	mv	a5,a2
    52061378:	fcf42623          	sw	a5,-52(s0)
    5206137c:	fe042623          	sw	zero,-20(s0)
    52061380:	a8a1                	j	520613d8 <strncmp+0x70>
    52061382:	fec42783          	lw	a5,-20(s0)
    52061386:	fd843703          	ld	a4,-40(s0)
    5206138a:	97ba                	add	a5,a5,a4
    5206138c:	0007c683          	lbu	a3,0(a5)
    52061390:	fec42783          	lw	a5,-20(s0)
    52061394:	fd043703          	ld	a4,-48(s0)
    52061398:	97ba                	add	a5,a5,a4
    5206139a:	0007c783          	lbu	a5,0(a5)
    5206139e:	8736                	mv	a4,a3
    520613a0:	02f70763          	beq	a4,a5,520613ce <strncmp+0x66>
    520613a4:	fec42783          	lw	a5,-20(s0)
    520613a8:	fd843703          	ld	a4,-40(s0)
    520613ac:	97ba                	add	a5,a5,a4
    520613ae:	0007c783          	lbu	a5,0(a5)
    520613b2:	0007871b          	sext.w	a4,a5
    520613b6:	fec42783          	lw	a5,-20(s0)
    520613ba:	fd043683          	ld	a3,-48(s0)
    520613be:	97b6                	add	a5,a5,a3
    520613c0:	0007c783          	lbu	a5,0(a5)
    520613c4:	2781                	sext.w	a5,a5
    520613c6:	40f707bb          	subw	a5,a4,a5
    520613ca:	2781                	sext.w	a5,a5
    520613cc:	a839                	j	520613ea <strncmp+0x82>
    520613ce:	fec42783          	lw	a5,-20(s0)
    520613d2:	2785                	addiw	a5,a5,1
    520613d4:	fef42623          	sw	a5,-20(s0)
    520613d8:	fec42703          	lw	a4,-20(s0)
    520613dc:	fcc42783          	lw	a5,-52(s0)
    520613e0:	2701                	sext.w	a4,a4
    520613e2:	2781                	sext.w	a5,a5
    520613e4:	f8f74fe3          	blt	a4,a5,52061382 <strncmp+0x1a>
    520613e8:	4781                	li	a5,0
    520613ea:	853e                	mv	a0,a5
    520613ec:	7462                	ld	s0,56(sp)
    520613ee:	6121                	addi	sp,sp,64
    520613f0:	8082                	ret

00000000520613f2 <strcpy>:
    520613f2:	7179                	addi	sp,sp,-48
    520613f4:	f422                	sd	s0,40(sp)
    520613f6:	1800                	addi	s0,sp,48
    520613f8:	fca43c23          	sd	a0,-40(s0)
    520613fc:	fcb43823          	sd	a1,-48(s0)
    52061400:	fd843783          	ld	a5,-40(s0)
    52061404:	fef43423          	sd	a5,-24(s0)
    52061408:	a00d                	j	5206142a <strcpy+0x38>
    5206140a:	fd043703          	ld	a4,-48(s0)
    5206140e:	00170793          	addi	a5,a4,1
    52061412:	fcf43823          	sd	a5,-48(s0)
    52061416:	fd843783          	ld	a5,-40(s0)
    5206141a:	00178693          	addi	a3,a5,1
    5206141e:	fcd43c23          	sd	a3,-40(s0)
    52061422:	00074703          	lbu	a4,0(a4)
    52061426:	00e78023          	sb	a4,0(a5)
    5206142a:	fd043783          	ld	a5,-48(s0)
    5206142e:	0007c783          	lbu	a5,0(a5)
    52061432:	ffe1                	bnez	a5,5206140a <strcpy+0x18>
    52061434:	fd843783          	ld	a5,-40(s0)
    52061438:	00078023          	sb	zero,0(a5)
    5206143c:	fe843783          	ld	a5,-24(s0)
    52061440:	853e                	mv	a0,a5
    52061442:	7422                	ld	s0,40(sp)
    52061444:	6145                	addi	sp,sp,48
    52061446:	8082                	ret

0000000052061448 <strncpy>:
    52061448:	7139                	addi	sp,sp,-64
    5206144a:	fc22                	sd	s0,56(sp)
    5206144c:	0080                	addi	s0,sp,64
    5206144e:	fca43c23          	sd	a0,-40(s0)
    52061452:	fcb43823          	sd	a1,-48(s0)
    52061456:	87b2                	mv	a5,a2
    52061458:	fcf42623          	sw	a5,-52(s0)
    5206145c:	fd843783          	ld	a5,-40(s0)
    52061460:	fef43423          	sd	a5,-24(s0)
    52061464:	a00d                	j	52061486 <strncpy+0x3e>
    52061466:	fd043703          	ld	a4,-48(s0)
    5206146a:	00170793          	addi	a5,a4,1
    5206146e:	fcf43823          	sd	a5,-48(s0)
    52061472:	fd843783          	ld	a5,-40(s0)
    52061476:	00178693          	addi	a3,a5,1
    5206147a:	fcd43c23          	sd	a3,-40(s0)
    5206147e:	00074703          	lbu	a4,0(a4)
    52061482:	00e78023          	sb	a4,0(a5)
    52061486:	fd043783          	ld	a5,-48(s0)
    5206148a:	0007c783          	lbu	a5,0(a5)
    5206148e:	c395                	beqz	a5,520614b2 <strncpy+0x6a>
    52061490:	fcc42783          	lw	a5,-52(s0)
    52061494:	fff7871b          	addiw	a4,a5,-1
    52061498:	fce42623          	sw	a4,-52(s0)
    5206149c:	fcf045e3          	bgtz	a5,52061466 <strncpy+0x1e>
    520614a0:	a809                	j	520614b2 <strncpy+0x6a>
    520614a2:	fd843783          	ld	a5,-40(s0)
    520614a6:	00178713          	addi	a4,a5,1
    520614aa:	fce43c23          	sd	a4,-40(s0)
    520614ae:	00078023          	sb	zero,0(a5)
    520614b2:	fcc42783          	lw	a5,-52(s0)
    520614b6:	fff7871b          	addiw	a4,a5,-1
    520614ba:	fce42623          	sw	a4,-52(s0)
    520614be:	fef042e3          	bgtz	a5,520614a2 <strncpy+0x5a>
    520614c2:	fe843783          	ld	a5,-24(s0)
    520614c6:	853e                	mv	a0,a5
    520614c8:	7462                	ld	s0,56(sp)
    520614ca:	6121                	addi	sp,sp,64
    520614cc:	8082                	ret

00000000520614ce <strcat>:
    520614ce:	7179                	addi	sp,sp,-48
    520614d0:	f422                	sd	s0,40(sp)
    520614d2:	1800                	addi	s0,sp,48
    520614d4:	fca43c23          	sd	a0,-40(s0)
    520614d8:	fcb43823          	sd	a1,-48(s0)
    520614dc:	fd843783          	ld	a5,-40(s0)
    520614e0:	fef43423          	sd	a5,-24(s0)
    520614e4:	a031                	j	520614f0 <strcat+0x22>
    520614e6:	fd843783          	ld	a5,-40(s0)
    520614ea:	0785                	addi	a5,a5,1
    520614ec:	fcf43c23          	sd	a5,-40(s0)
    520614f0:	fd843783          	ld	a5,-40(s0)
    520614f4:	0007c783          	lbu	a5,0(a5)
    520614f8:	f7fd                	bnez	a5,520614e6 <strcat+0x18>
    520614fa:	a00d                	j	5206151c <strcat+0x4e>
    520614fc:	fd043703          	ld	a4,-48(s0)
    52061500:	00170793          	addi	a5,a4,1
    52061504:	fcf43823          	sd	a5,-48(s0)
    52061508:	fd843783          	ld	a5,-40(s0)
    5206150c:	00178693          	addi	a3,a5,1
    52061510:	fcd43c23          	sd	a3,-40(s0)
    52061514:	00074703          	lbu	a4,0(a4)
    52061518:	00e78023          	sb	a4,0(a5)
    5206151c:	fd043783          	ld	a5,-48(s0)
    52061520:	0007c783          	lbu	a5,0(a5)
    52061524:	ffe1                	bnez	a5,520614fc <strcat+0x2e>
    52061526:	fd843783          	ld	a5,-40(s0)
    5206152a:	00078023          	sb	zero,0(a5)
    5206152e:	fe843783          	ld	a5,-24(s0)
    52061532:	853e                	mv	a0,a5
    52061534:	7422                	ld	s0,40(sp)
    52061536:	6145                	addi	sp,sp,48
    52061538:	8082                	ret

000000005206153a <strrev>:
    5206153a:	7179                	addi	sp,sp,-48
    5206153c:	f406                	sd	ra,40(sp)
    5206153e:	f022                	sd	s0,32(sp)
    52061540:	1800                	addi	s0,sp,48
    52061542:	fca43c23          	sd	a0,-40(s0)
    52061546:	fd843503          	ld	a0,-40(s0)
    5206154a:	d5bff0ef          	jal	ra,520612a4 <strlen>
    5206154e:	87aa                	mv	a5,a0
    52061550:	fef42223          	sw	a5,-28(s0)
    52061554:	fe042623          	sw	zero,-20(s0)
    52061558:	fe442783          	lw	a5,-28(s0)
    5206155c:	37fd                	addiw	a5,a5,-1
    5206155e:	fef42423          	sw	a5,-24(s0)
    52061562:	a899                	j	520615b8 <strrev+0x7e>
    52061564:	fec42783          	lw	a5,-20(s0)
    52061568:	fd843703          	ld	a4,-40(s0)
    5206156c:	97ba                	add	a5,a5,a4
    5206156e:	0007c783          	lbu	a5,0(a5)
    52061572:	fef401a3          	sb	a5,-29(s0)
    52061576:	fe842783          	lw	a5,-24(s0)
    5206157a:	fd843703          	ld	a4,-40(s0)
    5206157e:	973e                	add	a4,a4,a5
    52061580:	fec42783          	lw	a5,-20(s0)
    52061584:	fd843683          	ld	a3,-40(s0)
    52061588:	97b6                	add	a5,a5,a3
    5206158a:	00074703          	lbu	a4,0(a4)
    5206158e:	00e78023          	sb	a4,0(a5)
    52061592:	fe842783          	lw	a5,-24(s0)
    52061596:	fd843703          	ld	a4,-40(s0)
    5206159a:	97ba                	add	a5,a5,a4
    5206159c:	fe344703          	lbu	a4,-29(s0)
    520615a0:	00e78023          	sb	a4,0(a5)
    520615a4:	fec42783          	lw	a5,-20(s0)
    520615a8:	2785                	addiw	a5,a5,1
    520615aa:	fef42623          	sw	a5,-20(s0)
    520615ae:	fe842783          	lw	a5,-24(s0)
    520615b2:	37fd                	addiw	a5,a5,-1
    520615b4:	fef42423          	sw	a5,-24(s0)
    520615b8:	fec42703          	lw	a4,-20(s0)
    520615bc:	fe842783          	lw	a5,-24(s0)
    520615c0:	2701                	sext.w	a4,a4
    520615c2:	2781                	sext.w	a5,a5
    520615c4:	faf740e3          	blt	a4,a5,52061564 <strrev+0x2a>
    520615c8:	0001                	nop
    520615ca:	0001                	nop
    520615cc:	70a2                	ld	ra,40(sp)
    520615ce:	7402                	ld	s0,32(sp)
    520615d0:	6145                	addi	sp,sp,48
    520615d2:	8082                	ret
