
build/mbox_server:     file format elf64-littleriscv


Disassembly of section .text:

00000000520a0000 <_start>:
    520a0000:	0b0000ef          	jal	ra,520a00b0 <main>
    520a1260:	f8043783          	ld	a5,-128(s0)
    520a1264:	00878713          	addi	a4,a5,8
    520a1268:	f8e43023          	sd	a4,-128(s0)
    520a126c:	639c                	ld	a5,0(a5)
    520a126e:	fef43023          	sd	a5,-32(s0)
    520a1272:	fe043503          	ld	a0,-32(s0)
    520a1276:	1fa000ef          	jal	ra,520a1470 <strlen>
    520a127a:	87aa                	mv	a5,a0
    520a127c:	2781                	sext.w	a5,a5
    520a127e:	fc040713          	addi	a4,s0,-64
    520a1282:	863a                	mv	a2,a4
    520a1284:	85be                	mv	a1,a5
    520a1286:	fe043503          	ld	a0,-32(s0)
    520a128a:	c65ff0ef          	jal	ra,520a0eee <_puts>
    520a128e:	a819                	j	520a12a4 <mini_vsnprintf+0x300>
    520a1290:	fef44783          	lbu	a5,-17(s0)
    520a1294:	2781                	sext.w	a5,a5
    520a1296:	fc040713          	addi	a4,s0,-64
    520a129a:	85ba                	mv	a1,a4
    520a129c:	853e                	mv	a0,a5
    520a129e:	bebff0ef          	jal	ra,520a0e88 <_putc>
    520a12a2:	0001                	nop
    520a12a4:	f8843783          	ld	a5,-120(s0)
    520a12a8:	00178713          	addi	a4,a5,1
    520a12ac:	f8e43423          	sd	a4,-120(s0)
    520a12b0:	0007c783          	lbu	a5,0(a5)
    520a12b4:	fef407a3          	sb	a5,-17(s0)
    520a12b8:	fef44783          	lbu	a5,-17(s0)
    520a12bc:	0ff7f793          	andi	a5,a5,255
    520a12c0:	d0079ce3          	bnez	a5,520a0fd8 <mini_vsnprintf+0x34>
    520a12c4:	a031                	j	520a12d0 <mini_vsnprintf+0x32c>
    520a12c6:	0001                	nop
    520a12c8:	a021                	j	520a12d0 <mini_vsnprintf+0x32c>
    520a12ca:	0001                	nop
    520a12cc:	a011                	j	520a12d0 <mini_vsnprintf+0x32c>
    520a12ce:	0001                	nop
    520a12d0:	fc843703          	ld	a4,-56(s0)
    520a12d4:	fc043783          	ld	a5,-64(s0)
    520a12d8:	40f707b3          	sub	a5,a4,a5
    520a12dc:	2781                	sext.w	a5,a5
    520a12de:	853e                	mv	a0,a5
    520a12e0:	70e6                	ld	ra,120(sp)
    520a12e2:	7446                	ld	s0,112(sp)
    520a12e4:	6109                	addi	sp,sp,128
    520a12e6:	8082                	ret

00000000520a12e8 <vprintf>:
    520a12e8:	7169                	addi	sp,sp,-304
    520a12ea:	f606                	sd	ra,296(sp)
    520a12ec:	f222                	sd	s0,288(sp)
    520a12ee:	1a00                	addi	s0,sp,304
    520a12f0:	eca43c23          	sd	a0,-296(s0)
    520a12f4:	ecb43823          	sd	a1,-304(s0)
    520a12f8:	ed043783          	ld	a5,-304(s0)
    520a12fc:	fef43023          	sd	a5,-32(s0)
    520a1300:	fe043703          	ld	a4,-32(s0)
    520a1304:	ee040793          	addi	a5,s0,-288
    520a1308:	86ba                	mv	a3,a4
    520a130a:	ed843603          	ld	a2,-296(s0)
    520a130e:	10000593          	li	a1,256
    520a1312:	853e                	mv	a0,a5
    520a1314:	c91ff0ef          	jal	ra,520a0fa4 <mini_vsnprintf>
    520a1318:	87aa                	mv	a5,a0
    520a131a:	fef42623          	sw	a5,-20(s0)
    520a131e:	fec42783          	lw	a5,-20(s0)
    520a1322:	ff040713          	addi	a4,s0,-16
    520a1326:	97ba                	add	a5,a5,a4
    520a1328:	ee078823          	sb	zero,-272(a5)
    520a132c:	ee040793          	addi	a5,s0,-288
    520a1330:	853e                	mv	a0,a5
    520a1332:	fa9fe0ef          	jal	ra,520a02da <sys_write>
    520a1336:	fcdfe0ef          	jal	ra,520a0302 <sys_reflush>
    520a133a:	fec42783          	lw	a5,-20(s0)
    520a133e:	853e                	mv	a0,a5
    520a1340:	70b2                	ld	ra,296(sp)
    520a1342:	7412                	ld	s0,288(sp)
    520a1344:	6155                	addi	sp,sp,304
    520a1346:	8082                	ret

00000000520a1348 <printf>:
    520a1348:	7159                	addi	sp,sp,-112
    520a134a:	f406                	sd	ra,40(sp)
    520a134c:	f022                	sd	s0,32(sp)
    520a134e:	1800                	addi	s0,sp,48
    520a1350:	fca43c23          	sd	a0,-40(s0)
    520a1354:	e40c                	sd	a1,8(s0)
    520a1356:	e810                	sd	a2,16(s0)
    520a1358:	ec14                	sd	a3,24(s0)
    520a135a:	f018                	sd	a4,32(s0)
    520a135c:	f41c                	sd	a5,40(s0)
    520a135e:	03043823          	sd	a6,48(s0)
    520a1362:	03143c23          	sd	a7,56(s0)
    520a1366:	fe042623          	sw	zero,-20(s0)
    520a136a:	04040793          	addi	a5,s0,64
    520a136e:	fcf43823          	sd	a5,-48(s0)
    520a1372:	fd043783          	ld	a5,-48(s0)
    520a1376:	fc878793          	addi	a5,a5,-56
    520a137a:	fef43023          	sd	a5,-32(s0)
    520a137e:	fe043783          	ld	a5,-32(s0)
    520a1382:	85be                	mv	a1,a5
    520a1384:	fd843503          	ld	a0,-40(s0)
    520a1388:	f61ff0ef          	jal	ra,520a12e8 <vprintf>
    520a138c:	87aa                	mv	a5,a0
    520a138e:	fef42623          	sw	a5,-20(s0)
    520a1392:	fec42783          	lw	a5,-20(s0)
    520a1396:	853e                	mv	a0,a5
    520a1398:	70a2                	ld	ra,40(sp)
    520a139a:	7402                	ld	s0,32(sp)
    520a139c:	6165                	addi	sp,sp,112
    520a139e:	8082                	ret

00000000520a13a0 <memcpy>:
    520a13a0:	7179                	addi	sp,sp,-48
    520a13a2:	f422                	sd	s0,40(sp)
    520a13a4:	1800                	addi	s0,sp,48
    520a13a6:	fea43423          	sd	a0,-24(s0)
    520a13aa:	feb43023          	sd	a1,-32(s0)
    520a13ae:	87b2                	mv	a5,a2
    520a13b0:	fcf42e23          	sw	a5,-36(s0)
    520a13b4:	a035                	j	520a13e0 <memcpy+0x40>
    520a13b6:	fe043703          	ld	a4,-32(s0)
    520a13ba:	00170793          	addi	a5,a4,1
    520a13be:	fef43023          	sd	a5,-32(s0)
    520a13c2:	fe843783          	ld	a5,-24(s0)
    520a13c6:	00178693          	addi	a3,a5,1
    520a13ca:	fed43423          	sd	a3,-24(s0)
    520a13ce:	00074703          	lbu	a4,0(a4)
    520a13d2:	00e78023          	sb	a4,0(a5)
    520a13d6:	fdc42783          	lw	a5,-36(s0)
    520a13da:	37fd                	addiw	a5,a5,-1
    520a13dc:	fcf42e23          	sw	a5,-36(s0)
    520a13e0:	fdc42783          	lw	a5,-36(s0)
    520a13e4:	2781                	sext.w	a5,a5
    520a13e6:	fbe1                	bnez	a5,520a13b6 <memcpy+0x16>
    520a13e8:	0001                	nop
    520a13ea:	0001                	nop
    520a13ec:	7422                	ld	s0,40(sp)
    520a13ee:	6145                	addi	sp,sp,48
    520a13f0:	8082                	ret

00000000520a13f2 <memset>:
    520a13f2:	7179                	addi	sp,sp,-48
    520a13f4:	f422                	sd	s0,40(sp)
    520a13f6:	1800                	addi	s0,sp,48
    520a13f8:	fca43c23          	sd	a0,-40(s0)
    520a13fc:	87ae                	mv	a5,a1
    520a13fe:	8732                	mv	a4,a2
    520a1400:	fcf40ba3          	sb	a5,-41(s0)
    520a1404:	87ba                	mv	a5,a4
    520a1406:	fcf42823          	sw	a5,-48(s0)
    520a140a:	fd843783          	ld	a5,-40(s0)
    520a140e:	fef43423          	sd	a5,-24(s0)
    520a1412:	a005                	j	520a1432 <memset+0x40>
    520a1414:	fe843783          	ld	a5,-24(s0)
    520a1418:	00178713          	addi	a4,a5,1
    520a141c:	fee43423          	sd	a4,-24(s0)
    520a1420:	fd744703          	lbu	a4,-41(s0)
    520a1424:	00e78023          	sb	a4,0(a5)
    520a1428:	fd042783          	lw	a5,-48(s0)
    520a142c:	37fd                	addiw	a5,a5,-1
    520a142e:	fcf42823          	sw	a5,-48(s0)
    520a1432:	fd042783          	lw	a5,-48(s0)
    520a1436:	2781                	sext.w	a5,a5
    520a1438:	fff1                	bnez	a5,520a1414 <memset+0x22>
    520a143a:	0001                	nop
    520a143c:	0001                	nop
    520a143e:	7422                	ld	s0,40(sp)
    520a1440:	6145                	addi	sp,sp,48
    520a1442:	8082                	ret

00000000520a1444 <bzero>:
    520a1444:	1101                	addi	sp,sp,-32
    520a1446:	ec06                	sd	ra,24(sp)
    520a1448:	e822                	sd	s0,16(sp)
    520a144a:	1000                	addi	s0,sp,32
    520a144c:	fea43423          	sd	a0,-24(s0)
    520a1450:	87ae                	mv	a5,a1
    520a1452:	fef42223          	sw	a5,-28(s0)
    520a1456:	fe442783          	lw	a5,-28(s0)
    520a145a:	863e                	mv	a2,a5
    520a145c:	4581                	li	a1,0
    520a145e:	fe843503          	ld	a0,-24(s0)
    520a1462:	f91ff0ef          	jal	ra,520a13f2 <memset>
    520a1466:	0001                	nop
    520a1468:	60e2                	ld	ra,24(sp)
    520a146a:	6442                	ld	s0,16(sp)
    520a146c:	6105                	addi	sp,sp,32
    520a146e:	8082                	ret

00000000520a1470 <strlen>:
    520a1470:	7179                	addi	sp,sp,-48
    520a1472:	f422                	sd	s0,40(sp)
    520a1474:	1800                	addi	s0,sp,48
    520a1476:	fca43c23          	sd	a0,-40(s0)
    520a147a:	fe042623          	sw	zero,-20(s0)
    520a147e:	a031                	j	520a148a <strlen+0x1a>
    520a1480:	fec42783          	lw	a5,-20(s0)
    520a1484:	2785                	addiw	a5,a5,1
    520a1486:	fef42623          	sw	a5,-20(s0)
    520a148a:	fec42783          	lw	a5,-20(s0)
    520a148e:	fd843703          	ld	a4,-40(s0)
    520a1492:	97ba                	add	a5,a5,a4
    520a1494:	0007c783          	lbu	a5,0(a5)
    520a1498:	f7e5                	bnez	a5,520a1480 <strlen+0x10>
    520a149a:	fec42783          	lw	a5,-20(s0)
    520a149e:	853e                	mv	a0,a5
    520a14a0:	7422                	ld	s0,40(sp)
    520a14a2:	6145                	addi	sp,sp,48
    520a14a4:	8082                	ret

00000000520a14a6 <strcmp>:
    520a14a6:	1101                	addi	sp,sp,-32
    520a14a8:	ec22                	sd	s0,24(sp)
    520a14aa:	1000                	addi	s0,sp,32
    520a14ac:	fea43423          	sd	a0,-24(s0)
    520a14b0:	feb43023          	sd	a1,-32(s0)
    520a14b4:	a0a1                	j	520a14fc <strcmp+0x56>
    520a14b6:	fe843783          	ld	a5,-24(s0)
    520a14ba:	0007c703          	lbu	a4,0(a5)
    520a14be:	fe043783          	ld	a5,-32(s0)
    520a14c2:	0007c783          	lbu	a5,0(a5)
    520a14c6:	02f70163          	beq	a4,a5,520a14e8 <strcmp+0x42>
    520a14ca:	fe843783          	ld	a5,-24(s0)
    520a14ce:	0007c783          	lbu	a5,0(a5)
    520a14d2:	0007871b          	sext.w	a4,a5
    520a14d6:	fe043783          	ld	a5,-32(s0)
    520a14da:	0007c783          	lbu	a5,0(a5)
    520a14de:	2781                	sext.w	a5,a5
    520a14e0:	40f707bb          	subw	a5,a4,a5
    520a14e4:	2781                	sext.w	a5,a5
    520a14e6:	a099                	j	520a152c <strcmp+0x86>
    520a14e8:	fe843783          	ld	a5,-24(s0)
    520a14ec:	0785                	addi	a5,a5,1
    520a14ee:	fef43423          	sd	a5,-24(s0)
    520a14f2:	fe043783          	ld	a5,-32(s0)
    520a14f6:	0785                	addi	a5,a5,1
    520a14f8:	fef43023          	sd	a5,-32(s0)
    520a14fc:	fe843783          	ld	a5,-24(s0)
    520a1500:	0007c783          	lbu	a5,0(a5)
    520a1504:	c791                	beqz	a5,520a1510 <strcmp+0x6a>
    520a1506:	fe043783          	ld	a5,-32(s0)
    520a150a:	0007c783          	lbu	a5,0(a5)
    520a150e:	f7c5                	bnez	a5,520a14b6 <strcmp+0x10>
    520a1510:	fe843783          	ld	a5,-24(s0)
    520a1514:	0007c783          	lbu	a5,0(a5)
    520a1518:	0007871b          	sext.w	a4,a5
    520a151c:	fe043783          	ld	a5,-32(s0)
    520a1520:	0007c783          	lbu	a5,0(a5)
    520a1524:	2781                	sext.w	a5,a5
    520a1526:	40f707bb          	subw	a5,a4,a5
    520a152a:	2781                	sext.w	a5,a5
    520a152c:	853e                	mv	a0,a5
    520a152e:	6462                	ld	s0,24(sp)
    520a1530:	6105                	addi	sp,sp,32
    520a1532:	8082                	ret

00000000520a1534 <strncmp>:
    520a1534:	7139                	addi	sp,sp,-64
    520a1536:	fc22                	sd	s0,56(sp)
    520a1538:	0080                	addi	s0,sp,64
    520a153a:	fca43c23          	sd	a0,-40(s0)
    520a153e:	fcb43823          	sd	a1,-48(s0)
    520a1542:	87b2                	mv	a5,a2
    520a1544:	fcf42623          	sw	a5,-52(s0)
    520a1548:	fe042623          	sw	zero,-20(s0)
    520a154c:	a8a1                	j	520a15a4 <strncmp+0x70>
    520a154e:	fec42783          	lw	a5,-20(s0)
    520a1552:	fd843703          	ld	a4,-40(s0)
    520a1556:	97ba                	add	a5,a5,a4
    520a1558:	0007c683          	lbu	a3,0(a5)
    520a155c:	fec42783          	lw	a5,-20(s0)
    520a1560:	fd043703          	ld	a4,-48(s0)
    520a1564:	97ba                	add	a5,a5,a4
    520a1566:	0007c783          	lbu	a5,0(a5)
    520a156a:	8736                	mv	a4,a3
    520a156c:	02f70763          	beq	a4,a5,520a159a <strncmp+0x66>
    520a1570:	fec42783          	lw	a5,-20(s0)
    520a1574:	fd843703          	ld	a4,-40(s0)
    520a1578:	97ba                	add	a5,a5,a4
    520a157a:	0007c783          	lbu	a5,0(a5)
    520a157e:	0007871b          	sext.w	a4,a5
    520a1582:	fec42783          	lw	a5,-20(s0)
    520a1586:	fd043683          	ld	a3,-48(s0)
    520a158a:	97b6                	add	a5,a5,a3
    520a158c:	0007c783          	lbu	a5,0(a5)
    520a1590:	2781                	sext.w	a5,a5
    520a1592:	40f707bb          	subw	a5,a4,a5
    520a1596:	2781                	sext.w	a5,a5
    520a1598:	a839                	j	520a15b6 <strncmp+0x82>
    520a159a:	fec42783          	lw	a5,-20(s0)
    520a159e:	2785                	addiw	a5,a5,1
    520a15a0:	fef42623          	sw	a5,-20(s0)
    520a15a4:	fec42703          	lw	a4,-20(s0)
    520a15a8:	fcc42783          	lw	a5,-52(s0)
    520a15ac:	2701                	sext.w	a4,a4
    520a15ae:	2781                	sext.w	a5,a5
    520a15b0:	f8f74fe3          	blt	a4,a5,520a154e <strncmp+0x1a>
    520a15b4:	4781                	li	a5,0
    520a15b6:	853e                	mv	a0,a5
    520a15b8:	7462                	ld	s0,56(sp)
    520a15ba:	6121                	addi	sp,sp,64
    520a15bc:	8082                	ret

00000000520a15be <strcpy>:
    520a15be:	7179                	addi	sp,sp,-48
    520a15c0:	f422                	sd	s0,40(sp)
    520a15c2:	1800                	addi	s0,sp,48
    520a15c4:	fca43c23          	sd	a0,-40(s0)
    520a15c8:	fcb43823          	sd	a1,-48(s0)
    520a15cc:	fd843783          	ld	a5,-40(s0)
    520a15d0:	fef43423          	sd	a5,-24(s0)
    520a15d4:	a00d                	j	520a15f6 <strcpy+0x38>
    520a15d6:	fd043703          	ld	a4,-48(s0)
    520a15da:	00170793          	addi	a5,a4,1
    520a15de:	fcf43823          	sd	a5,-48(s0)
    520a15e2:	fd843783          	ld	a5,-40(s0)
    520a15e6:	00178693          	addi	a3,a5,1
    520a15ea:	fcd43c23          	sd	a3,-40(s0)
    520a15ee:	00074703          	lbu	a4,0(a4)
    520a15f2:	00e78023          	sb	a4,0(a5)
    520a15f6:	fd043783          	ld	a5,-48(s0)
    520a15fa:	0007c783          	lbu	a5,0(a5)
    520a15fe:	ffe1                	bnez	a5,520a15d6 <strcpy+0x18>
    520a1600:	fd843783          	ld	a5,-40(s0)
    520a1604:	00078023          	sb	zero,0(a5)
    520a1608:	fe843783          	ld	a5,-24(s0)
    520a160c:	853e                	mv	a0,a5
    520a160e:	7422                	ld	s0,40(sp)
    520a1610:	6145                	addi	sp,sp,48
    520a1612:	8082                	ret

00000000520a1614 <strncpy>:
    520a1614:	7139                	addi	sp,sp,-64
    520a1616:	fc22                	sd	s0,56(sp)
    520a1618:	0080                	addi	s0,sp,64
    520a161a:	fca43c23          	sd	a0,-40(s0)
    520a161e:	fcb43823          	sd	a1,-48(s0)
    520a1622:	87b2                	mv	a5,a2
    520a1624:	fcf42623          	sw	a5,-52(s0)
    520a1628:	fd843783          	ld	a5,-40(s0)
    520a162c:	fef43423          	sd	a5,-24(s0)
    520a1630:	a00d                	j	520a1652 <strncpy+0x3e>
    520a1632:	fd043703          	ld	a4,-48(s0)
    520a1636:	00170793          	addi	a5,a4,1
    520a163a:	fcf43823          	sd	a5,-48(s0)
    520a163e:	fd843783          	ld	a5,-40(s0)
    520a1642:	00178693          	addi	a3,a5,1
    520a1646:	fcd43c23          	sd	a3,-40(s0)
    520a164a:	00074703          	lbu	a4,0(a4)
    520a164e:	00e78023          	sb	a4,0(a5)
    520a1652:	fd043783          	ld	a5,-48(s0)
    520a1656:	0007c783          	lbu	a5,0(a5)
    520a165a:	c395                	beqz	a5,520a167e <strncpy+0x6a>
    520a165c:	fcc42783          	lw	a5,-52(s0)
    520a1660:	fff7871b          	addiw	a4,a5,-1
    520a1664:	fce42623          	sw	a4,-52(s0)
    520a1668:	fcf045e3          	bgtz	a5,520a1632 <strncpy+0x1e>
    520a166c:	a809                	j	520a167e <strncpy+0x6a>
    520a166e:	fd843783          	ld	a5,-40(s0)
    520a1672:	00178713          	addi	a4,a5,1
    520a1676:	fce43c23          	sd	a4,-40(s0)
    520a167a:	00078023          	sb	zero,0(a5)
    520a167e:	fcc42783          	lw	a5,-52(s0)
    520a1682:	fff7871b          	addiw	a4,a5,-1
    520a1686:	fce42623          	sw	a4,-52(s0)
    520a168a:	fef042e3          	bgtz	a5,520a166e <strncpy+0x5a>
    520a168e:	fe843783          	ld	a5,-24(s0)
    520a1692:	853e                	mv	a0,a5
    520a1694:	7462                	ld	s0,56(sp)
    520a1696:	6121                	addi	sp,sp,64
    520a1698:	8082                	ret

00000000520a169a <strcat>:
    520a169a:	7179                	addi	sp,sp,-48
    520a169c:	f422                	sd	s0,40(sp)
    520a169e:	1800                	addi	s0,sp,48
    520a16a0:	fca43c23          	sd	a0,-40(s0)
    520a16a4:	fcb43823          	sd	a1,-48(s0)
    520a16a8:	fd843783          	ld	a5,-40(s0)
    520a16ac:	fef43423          	sd	a5,-24(s0)
    520a16b0:	a031                	j	520a16bc <strcat+0x22>
    520a16b2:	fd843783          	ld	a5,-40(s0)
    520a16b6:	0785                	addi	a5,a5,1
    520a16b8:	fcf43c23          	sd	a5,-40(s0)
    520a16bc:	fd843783          	ld	a5,-40(s0)
    520a16c0:	0007c783          	lbu	a5,0(a5)
    520a16c4:	f7fd                	bnez	a5,520a16b2 <strcat+0x18>
    520a16c6:	a00d                	j	520a16e8 <strcat+0x4e>
    520a16c8:	fd043703          	ld	a4,-48(s0)
    520a16cc:	00170793          	addi	a5,a4,1
    520a16d0:	fcf43823          	sd	a5,-48(s0)
    520a16d4:	fd843783          	ld	a5,-40(s0)
    520a16d8:	00178693          	addi	a3,a5,1
    520a16dc:	fcd43c23          	sd	a3,-40(s0)
    520a16e0:	00074703          	lbu	a4,0(a4)
    520a16e4:	00e78023          	sb	a4,0(a5)
    520a16e8:	fd043783          	ld	a5,-48(s0)
    520a16ec:	0007c783          	lbu	a5,0(a5)
    520a16f0:	ffe1                	bnez	a5,520a16c8 <strcat+0x2e>
    520a16f2:	fd843783          	ld	a5,-40(s0)
    520a16f6:	00078023          	sb	zero,0(a5)
    520a16fa:	fe843783          	ld	a5,-24(s0)
    520a16fe:	853e                	mv	a0,a5
    520a1700:	7422                	ld	s0,40(sp)
    520a1702:	6145                	addi	sp,sp,48
    520a1704:	8082                	ret

00000000520a1706 <strrev>:
    520a1706:	7179                	addi	sp,sp,-48
    520a1708:	f406                	sd	ra,40(sp)
    520a170a:	f022                	sd	s0,32(sp)
    520a170c:	1800                	addi	s0,sp,48
    520a170e:	fca43c23          	sd	a0,-40(s0)
    520a1712:	fd843503          	ld	a0,-40(s0)
    520a1716:	d5bff0ef          	jal	ra,520a1470 <strlen>
    520a171a:	87aa                	mv	a5,a0
    520a171c:	fef42223          	sw	a5,-28(s0)
    520a1720:	fe042623          	sw	zero,-20(s0)
    520a1724:	fe442783          	lw	a5,-28(s0)
    520a1728:	37fd                	addiw	a5,a5,-1
    520a172a:	fef42423          	sw	a5,-24(s0)
    520a172e:	a899                	j	520a1784 <strrev+0x7e>
    520a1730:	fec42783          	lw	a5,-20(s0)
    520a1734:	fd843703          	ld	a4,-40(s0)
    520a1738:	97ba                	add	a5,a5,a4
    520a173a:	0007c783          	lbu	a5,0(a5)
    520a173e:	fef401a3          	sb	a5,-29(s0)
    520a1742:	fe842783          	lw	a5,-24(s0)
    520a1746:	fd843703          	ld	a4,-40(s0)
    520a174a:	973e                	add	a4,a4,a5
    520a174c:	fec42783          	lw	a5,-20(s0)
    520a1750:	fd843683          	ld	a3,-40(s0)
    520a1754:	97b6                	add	a5,a5,a3
    520a1756:	00074703          	lbu	a4,0(a4)
    520a175a:	00e78023          	sb	a4,0(a5)
    520a175e:	fe842783          	lw	a5,-24(s0)
    520a1762:	fd843703          	ld	a4,-40(s0)
    520a1766:	97ba                	add	a5,a5,a4
    520a1768:	fe344703          	lbu	a4,-29(s0)
    520a176c:	00e78023          	sb	a4,0(a5)
    520a1770:	fec42783          	lw	a5,-20(s0)
    520a1774:	2785                	addiw	a5,a5,1
    520a1776:	fef42623          	sw	a5,-20(s0)
    520a177a:	fe842783          	lw	a5,-24(s0)
    520a177e:	37fd                	addiw	a5,a5,-1
    520a1780:	fef42423          	sw	a5,-24(s0)
    520a1784:	fec42703          	lw	a4,-20(s0)
    520a1788:	fe842783          	lw	a5,-24(s0)
    520a178c:	2701                	sext.w	a4,a4
    520a178e:	2781                	sext.w	a5,a5
    520a1790:	faf740e3          	blt	a4,a5,520a1730 <strrev+0x2a>
    520a1794:	0001                	nop
    520a1796:	0001                	nop
    520a1798:	70a2                	ld	ra,40(sp)
    520a179a:	7402                	ld	s0,32(sp)
    520a179c:	6145                	addi	sp,sp,48
    520a179e:	8082                	ret
