
build/wait_locks:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    5210132c:	fca43c23          	sd	a0,-40(s0)
    52101330:	fcb43823          	sd	a1,-48(s0)
    52101334:	87b2                	mv	a5,a2
    52101336:	fcf42623          	sw	a5,-52(s0)
    5210133a:	fe042623          	sw	zero,-20(s0)
    5210133e:	a8a1                	j	52101396 <strncmp+0x70>
    52101340:	fec42783          	lw	a5,-20(s0)
    52101344:	fd843703          	ld	a4,-40(s0)
    52101348:	97ba                	add	a5,a5,a4
    5210134a:	0007c683          	lbu	a3,0(a5)
    5210134e:	fec42783          	lw	a5,-20(s0)
    52101352:	fd043703          	ld	a4,-48(s0)
    52101356:	97ba                	add	a5,a5,a4
    52101358:	0007c783          	lbu	a5,0(a5)
    5210135c:	8736                	mv	a4,a3
    5210135e:	02f70763          	beq	a4,a5,5210138c <strncmp+0x66>
    52101362:	fec42783          	lw	a5,-20(s0)
    52101366:	fd843703          	ld	a4,-40(s0)
    5210136a:	97ba                	add	a5,a5,a4
    5210136c:	0007c783          	lbu	a5,0(a5)
    52101370:	0007871b          	sext.w	a4,a5
    52101374:	fec42783          	lw	a5,-20(s0)
    52101378:	fd043683          	ld	a3,-48(s0)
    5210137c:	97b6                	add	a5,a5,a3
    5210137e:	0007c783          	lbu	a5,0(a5)
    52101382:	2781                	sext.w	a5,a5
    52101384:	40f707bb          	subw	a5,a4,a5
    52101388:	2781                	sext.w	a5,a5
    5210138a:	a839                	j	521013a8 <strncmp+0x82>
    5210138c:	fec42783          	lw	a5,-20(s0)
    52101390:	2785                	addiw	a5,a5,1
    52101392:	fef42623          	sw	a5,-20(s0)
    52101396:	fec42703          	lw	a4,-20(s0)
    5210139a:	fcc42783          	lw	a5,-52(s0)
    5210139e:	2701                	sext.w	a4,a4
    521013a0:	2781                	sext.w	a5,a5
    521013a2:	f8f74fe3          	blt	a4,a5,52101340 <strncmp+0x1a>
    521013a6:	4781                	li	a5,0
    521013a8:	853e                	mv	a0,a5
    521013aa:	7462                	ld	s0,56(sp)
    521013ac:	6121                	addi	sp,sp,64
    521013ae:	8082                	ret

00000000521013b0 <strcpy>:
    521013b0:	7179                	addi	sp,sp,-48
    521013b2:	f422                	sd	s0,40(sp)
    521013b4:	1800                	addi	s0,sp,48
    521013b6:	fca43c23          	sd	a0,-40(s0)
    521013ba:	fcb43823          	sd	a1,-48(s0)
    521013be:	fd843783          	ld	a5,-40(s0)
    521013c2:	fef43423          	sd	a5,-24(s0)
    521013c6:	a00d                	j	521013e8 <strcpy+0x38>
    521013c8:	fd043703          	ld	a4,-48(s0)
    521013cc:	00170793          	addi	a5,a4,1
    521013d0:	fcf43823          	sd	a5,-48(s0)
    521013d4:	fd843783          	ld	a5,-40(s0)
    521013d8:	00178693          	addi	a3,a5,1
    521013dc:	fcd43c23          	sd	a3,-40(s0)
    521013e0:	00074703          	lbu	a4,0(a4)
    521013e4:	00e78023          	sb	a4,0(a5)
    521013e8:	fd043783          	ld	a5,-48(s0)
    521013ec:	0007c783          	lbu	a5,0(a5)
    521013f0:	ffe1                	bnez	a5,521013c8 <strcpy+0x18>
    521013f2:	fd843783          	ld	a5,-40(s0)
    521013f6:	00078023          	sb	zero,0(a5)
    521013fa:	fe843783          	ld	a5,-24(s0)
    521013fe:	853e                	mv	a0,a5
    52101400:	7422                	ld	s0,40(sp)
    52101402:	6145                	addi	sp,sp,48
    52101404:	8082                	ret

0000000052101406 <strncpy>:
    52101406:	7139                	addi	sp,sp,-64
    52101408:	fc22                	sd	s0,56(sp)
    5210140a:	0080                	addi	s0,sp,64
    5210140c:	fca43c23          	sd	a0,-40(s0)
    52101410:	fcb43823          	sd	a1,-48(s0)
    52101414:	87b2                	mv	a5,a2
    52101416:	fcf42623          	sw	a5,-52(s0)
    5210141a:	fd843783          	ld	a5,-40(s0)
    5210141e:	fef43423          	sd	a5,-24(s0)
    52101422:	a00d                	j	52101444 <strncpy+0x3e>
    52101424:	fd043703          	ld	a4,-48(s0)
    52101428:	00170793          	addi	a5,a4,1
    5210142c:	fcf43823          	sd	a5,-48(s0)
    52101430:	fd843783          	ld	a5,-40(s0)
    52101434:	00178693          	addi	a3,a5,1
    52101438:	fcd43c23          	sd	a3,-40(s0)
    5210143c:	00074703          	lbu	a4,0(a4)
    52101440:	00e78023          	sb	a4,0(a5)
    52101444:	fd043783          	ld	a5,-48(s0)
    52101448:	0007c783          	lbu	a5,0(a5)
    5210144c:	c395                	beqz	a5,52101470 <strncpy+0x6a>
    5210144e:	fcc42783          	lw	a5,-52(s0)
    52101452:	fff7871b          	addiw	a4,a5,-1
    52101456:	fce42623          	sw	a4,-52(s0)
    5210145a:	fcf045e3          	bgtz	a5,52101424 <strncpy+0x1e>
    5210145e:	a809                	j	52101470 <strncpy+0x6a>
    52101460:	fd843783          	ld	a5,-40(s0)
    52101464:	00178713          	addi	a4,a5,1
    52101468:	fce43c23          	sd	a4,-40(s0)
    5210146c:	00078023          	sb	zero,0(a5)
    52101470:	fcc42783          	lw	a5,-52(s0)
    52101474:	fff7871b          	addiw	a4,a5,-1
    52101478:	fce42623          	sw	a4,-52(s0)
    5210147c:	fef042e3          	bgtz	a5,52101460 <strncpy+0x5a>
    52101480:	fe843783          	ld	a5,-24(s0)
    52101484:	853e                	mv	a0,a5
    52101486:	7462                	ld	s0,56(sp)
    52101488:	6121                	addi	sp,sp,64
    5210148a:	8082                	ret

000000005210148c <strcat>:
    5210148c:	7179                	addi	sp,sp,-48
    5210148e:	f422                	sd	s0,40(sp)
    52101490:	1800                	addi	s0,sp,48
    52101492:	fca43c23          	sd	a0,-40(s0)
    52101496:	fcb43823          	sd	a1,-48(s0)
    5210149a:	fd843783          	ld	a5,-40(s0)
    5210149e:	fef43423          	sd	a5,-24(s0)
    521014a2:	a031                	j	521014ae <strcat+0x22>
    521014a4:	fd843783          	ld	a5,-40(s0)
    521014a8:	0785                	addi	a5,a5,1
    521014aa:	fcf43c23          	sd	a5,-40(s0)
    521014ae:	fd843783          	ld	a5,-40(s0)
    521014b2:	0007c783          	lbu	a5,0(a5)
    521014b6:	f7fd                	bnez	a5,521014a4 <strcat+0x18>
    521014b8:	a00d                	j	521014da <strcat+0x4e>
    521014ba:	fd043703          	ld	a4,-48(s0)
    521014be:	00170793          	addi	a5,a4,1
    521014c2:	fcf43823          	sd	a5,-48(s0)
    521014c6:	fd843783          	ld	a5,-40(s0)
    521014ca:	00178693          	addi	a3,a5,1
    521014ce:	fcd43c23          	sd	a3,-40(s0)
    521014d2:	00074703          	lbu	a4,0(a4)
    521014d6:	00e78023          	sb	a4,0(a5)
    521014da:	fd043783          	ld	a5,-48(s0)
    521014de:	0007c783          	lbu	a5,0(a5)
    521014e2:	ffe1                	bnez	a5,521014ba <strcat+0x2e>
    521014e4:	fd843783          	ld	a5,-40(s0)
    521014e8:	00078023          	sb	zero,0(a5)
    521014ec:	fe843783          	ld	a5,-24(s0)
    521014f0:	853e                	mv	a0,a5
    521014f2:	7422                	ld	s0,40(sp)
    521014f4:	6145                	addi	sp,sp,48
    521014f6:	8082                	ret

00000000521014f8 <strrev>:
    521014f8:	7179                	addi	sp,sp,-48
    521014fa:	f406                	sd	ra,40(sp)
    521014fc:	f022                	sd	s0,32(sp)
    521014fe:	1800                	addi	s0,sp,48
    52101500:	fca43c23          	sd	a0,-40(s0)
    52101504:	fd843503          	ld	a0,-40(s0)
    52101508:	d5bff0ef          	jal	ra,52101262 <strlen>
    5210150c:	87aa                	mv	a5,a0
    5210150e:	fef42223          	sw	a5,-28(s0)
    52101512:	fe042623          	sw	zero,-20(s0)
    52101516:	fe442783          	lw	a5,-28(s0)
    5210151a:	37fd                	addiw	a5,a5,-1
    5210151c:	fef42423          	sw	a5,-24(s0)
    52101520:	a899                	j	52101576 <strrev+0x7e>
    52101522:	fec42783          	lw	a5,-20(s0)
    52101526:	fd843703          	ld	a4,-40(s0)
    5210152a:	97ba                	add	a5,a5,a4
    5210152c:	0007c783          	lbu	a5,0(a5)
    52101530:	fef401a3          	sb	a5,-29(s0)
    52101534:	fe842783          	lw	a5,-24(s0)
    52101538:	fd843703          	ld	a4,-40(s0)
    5210153c:	973e                	add	a4,a4,a5
    5210153e:	fec42783          	lw	a5,-20(s0)
    52101542:	fd843683          	ld	a3,-40(s0)
    52101546:	97b6                	add	a5,a5,a3
    52101548:	00074703          	lbu	a4,0(a4)
    5210154c:	00e78023          	sb	a4,0(a5)
    52101550:	fe842783          	lw	a5,-24(s0)
    52101554:	fd843703          	ld	a4,-40(s0)
    52101558:	97ba                	add	a5,a5,a4
    5210155a:	fe344703          	lbu	a4,-29(s0)
    5210155e:	00e78023          	sb	a4,0(a5)
    52101562:	fec42783          	lw	a5,-20(s0)
    52101566:	2785                	addiw	a5,a5,1
    52101568:	fef42623          	sw	a5,-20(s0)
    5210156c:	fe842783          	lw	a5,-24(s0)
    52101570:	37fd                	addiw	a5,a5,-1
    52101572:	fef42423          	sw	a5,-24(s0)
    52101576:	fec42703          	lw	a4,-20(s0)
    5210157a:	fe842783          	lw	a5,-24(s0)
    5210157e:	2701                	sext.w	a4,a4
    52101580:	2781                	sext.w	a5,a5
    52101582:	faf740e3          	blt	a4,a5,52101522 <strrev+0x2a>
    52101586:	0001                	nop
    52101588:	0001                	nop
    5210158a:	70a2                	ld	ra,40(sp)
    5210158c:	7402                	ld	s0,32(sp)
    5210158e:	6145                	addi	sp,sp,48
    52101590:	8082                	ret
