
build/waitpid:     file format elf64-littleriscv


Disassembly of section .text:

0000000052080000 <_start>:
    52080000:	040000ef          	jal	ra,52080040 <main>
    5208134c:	808ff0ef          	jal	ra,52080354 <sys_reflush>
    52081350:	fec42783          	lw	a5,-20(s0)
    52081354:	853e                	mv	a0,a5
    52081356:	70b2                	ld	ra,296(sp)
    52081358:	7412                	ld	s0,288(sp)
    5208135a:	6155                	addi	sp,sp,304
    5208135c:	8082                	ret

000000005208135e <printf>:
    5208135e:	7159                	addi	sp,sp,-112
    52081360:	f406                	sd	ra,40(sp)
    52081362:	f022                	sd	s0,32(sp)
    52081364:	1800                	addi	s0,sp,48
    52081366:	fca43c23          	sd	a0,-40(s0)
    5208136a:	e40c                	sd	a1,8(s0)
    5208136c:	e810                	sd	a2,16(s0)
    5208136e:	ec14                	sd	a3,24(s0)
    52081370:	f018                	sd	a4,32(s0)
    52081372:	f41c                	sd	a5,40(s0)
    52081374:	03043823          	sd	a6,48(s0)
    52081378:	03143c23          	sd	a7,56(s0)
    5208137c:	fe042623          	sw	zero,-20(s0)
    52081380:	04040793          	addi	a5,s0,64
    52081384:	fcf43823          	sd	a5,-48(s0)
    52081388:	fd043783          	ld	a5,-48(s0)
    5208138c:	fc878793          	addi	a5,a5,-56
    52081390:	fef43023          	sd	a5,-32(s0)
    52081394:	fe043783          	ld	a5,-32(s0)
    52081398:	85be                	mv	a1,a5
    5208139a:	fd843503          	ld	a0,-40(s0)
    5208139e:	f61ff0ef          	jal	ra,520812fe <vprintf>
    520813a2:	87aa                	mv	a5,a0
    520813a4:	fef42623          	sw	a5,-20(s0)
    520813a8:	fec42783          	lw	a5,-20(s0)
    520813ac:	853e                	mv	a0,a5
    520813ae:	70a2                	ld	ra,40(sp)
    520813b0:	7402                	ld	s0,32(sp)
    520813b2:	6165                	addi	sp,sp,112
    520813b4:	8082                	ret

00000000520813b6 <memcpy>:
    520813b6:	7179                	addi	sp,sp,-48
    520813b8:	f422                	sd	s0,40(sp)
    520813ba:	1800                	addi	s0,sp,48
    520813bc:	fea43423          	sd	a0,-24(s0)
    520813c0:	feb43023          	sd	a1,-32(s0)
    520813c4:	87b2                	mv	a5,a2
    520813c6:	fcf42e23          	sw	a5,-36(s0)
    520813ca:	a035                	j	520813f6 <memcpy+0x40>
    520813cc:	fe043703          	ld	a4,-32(s0)
    520813d0:	00170793          	addi	a5,a4,1
    520813d4:	fef43023          	sd	a5,-32(s0)
    520813d8:	fe843783          	ld	a5,-24(s0)
    520813dc:	00178693          	addi	a3,a5,1
    520813e0:	fed43423          	sd	a3,-24(s0)
    520813e4:	00074703          	lbu	a4,0(a4)
    520813e8:	00e78023          	sb	a4,0(a5)
    520813ec:	fdc42783          	lw	a5,-36(s0)
    520813f0:	37fd                	addiw	a5,a5,-1
    520813f2:	fcf42e23          	sw	a5,-36(s0)
    520813f6:	fdc42783          	lw	a5,-36(s0)
    520813fa:	2781                	sext.w	a5,a5
    520813fc:	fbe1                	bnez	a5,520813cc <memcpy+0x16>
    520813fe:	0001                	nop
    52081400:	0001                	nop
    52081402:	7422                	ld	s0,40(sp)
    52081404:	6145                	addi	sp,sp,48
    52081406:	8082                	ret

0000000052081408 <memset>:
    52081408:	7179                	addi	sp,sp,-48
    5208140a:	f422                	sd	s0,40(sp)
    5208140c:	1800                	addi	s0,sp,48
    5208140e:	fca43c23          	sd	a0,-40(s0)
    52081412:	87ae                	mv	a5,a1
    52081414:	8732                	mv	a4,a2
    52081416:	fcf40ba3          	sb	a5,-41(s0)
    5208141a:	87ba                	mv	a5,a4
    5208141c:	fcf42823          	sw	a5,-48(s0)
    52081420:	fd843783          	ld	a5,-40(s0)
    52081424:	fef43423          	sd	a5,-24(s0)
    52081428:	a005                	j	52081448 <memset+0x40>
    5208142a:	fe843783          	ld	a5,-24(s0)
    5208142e:	00178713          	addi	a4,a5,1
    52081432:	fee43423          	sd	a4,-24(s0)
    52081436:	fd744703          	lbu	a4,-41(s0)
    5208143a:	00e78023          	sb	a4,0(a5)
    5208143e:	fd042783          	lw	a5,-48(s0)
    52081442:	37fd                	addiw	a5,a5,-1
    52081444:	fcf42823          	sw	a5,-48(s0)
    52081448:	fd042783          	lw	a5,-48(s0)
    5208144c:	2781                	sext.w	a5,a5
    5208144e:	fff1                	bnez	a5,5208142a <memset+0x22>
    52081450:	0001                	nop
    52081452:	0001                	nop
    52081454:	7422                	ld	s0,40(sp)
    52081456:	6145                	addi	sp,sp,48
    52081458:	8082                	ret

000000005208145a <bzero>:
    5208145a:	1101                	addi	sp,sp,-32
    5208145c:	ec06                	sd	ra,24(sp)
    5208145e:	e822                	sd	s0,16(sp)
    52081460:	1000                	addi	s0,sp,32
    52081462:	fea43423          	sd	a0,-24(s0)
    52081466:	87ae                	mv	a5,a1
    52081468:	fef42223          	sw	a5,-28(s0)
    5208146c:	fe442783          	lw	a5,-28(s0)
    52081470:	863e                	mv	a2,a5
    52081472:	4581                	li	a1,0
    52081474:	fe843503          	ld	a0,-24(s0)
    52081478:	f91ff0ef          	jal	ra,52081408 <memset>
    5208147c:	0001                	nop
    5208147e:	60e2                	ld	ra,24(sp)
    52081480:	6442                	ld	s0,16(sp)
    52081482:	6105                	addi	sp,sp,32
    52081484:	8082                	ret

0000000052081486 <strlen>:
    52081486:	7179                	addi	sp,sp,-48
    52081488:	f422                	sd	s0,40(sp)
    5208148a:	1800                	addi	s0,sp,48
    5208148c:	fca43c23          	sd	a0,-40(s0)
    52081490:	fe042623          	sw	zero,-20(s0)
    52081494:	a031                	j	520814a0 <strlen+0x1a>
    52081496:	fec42783          	lw	a5,-20(s0)
    5208149a:	2785                	addiw	a5,a5,1
    5208149c:	fef42623          	sw	a5,-20(s0)
    520814a0:	fec42783          	lw	a5,-20(s0)
    520814a4:	fd843703          	ld	a4,-40(s0)
    520814a8:	97ba                	add	a5,a5,a4
    520814aa:	0007c783          	lbu	a5,0(a5)
    520814ae:	f7e5                	bnez	a5,52081496 <strlen+0x10>
    520814b0:	fec42783          	lw	a5,-20(s0)
    520814b4:	853e                	mv	a0,a5
    520814b6:	7422                	ld	s0,40(sp)
    520814b8:	6145                	addi	sp,sp,48
    520814ba:	8082                	ret

00000000520814bc <strcmp>:
    520814bc:	1101                	addi	sp,sp,-32
    520814be:	ec22                	sd	s0,24(sp)
    520814c0:	1000                	addi	s0,sp,32
    520814c2:	fea43423          	sd	a0,-24(s0)
    520814c6:	feb43023          	sd	a1,-32(s0)
    520814ca:	a0a1                	j	52081512 <strcmp+0x56>
    520814cc:	fe843783          	ld	a5,-24(s0)
    520814d0:	0007c703          	lbu	a4,0(a5)
    520814d4:	fe043783          	ld	a5,-32(s0)
    520814d8:	0007c783          	lbu	a5,0(a5)
    520814dc:	02f70163          	beq	a4,a5,520814fe <strcmp+0x42>
    520814e0:	fe843783          	ld	a5,-24(s0)
    520814e4:	0007c783          	lbu	a5,0(a5)
    520814e8:	0007871b          	sext.w	a4,a5
    520814ec:	fe043783          	ld	a5,-32(s0)
    520814f0:	0007c783          	lbu	a5,0(a5)
    520814f4:	2781                	sext.w	a5,a5
    520814f6:	40f707bb          	subw	a5,a4,a5
    520814fa:	2781                	sext.w	a5,a5
    520814fc:	a099                	j	52081542 <strcmp+0x86>
    520814fe:	fe843783          	ld	a5,-24(s0)
    52081502:	0785                	addi	a5,a5,1
    52081504:	fef43423          	sd	a5,-24(s0)
    52081508:	fe043783          	ld	a5,-32(s0)
    5208150c:	0785                	addi	a5,a5,1
    5208150e:	fef43023          	sd	a5,-32(s0)
    52081512:	fe843783          	ld	a5,-24(s0)
    52081516:	0007c783          	lbu	a5,0(a5)
    5208151a:	c791                	beqz	a5,52081526 <strcmp+0x6a>
    5208151c:	fe043783          	ld	a5,-32(s0)
    52081520:	0007c783          	lbu	a5,0(a5)
    52081524:	f7c5                	bnez	a5,520814cc <strcmp+0x10>
    52081526:	fe843783          	ld	a5,-24(s0)
    5208152a:	0007c783          	lbu	a5,0(a5)
    5208152e:	0007871b          	sext.w	a4,a5
    52081532:	fe043783          	ld	a5,-32(s0)
    52081536:	0007c783          	lbu	a5,0(a5)
    5208153a:	2781                	sext.w	a5,a5
    5208153c:	40f707bb          	subw	a5,a4,a5
    52081540:	2781                	sext.w	a5,a5
    52081542:	853e                	mv	a0,a5
    52081544:	6462                	ld	s0,24(sp)
    52081546:	6105                	addi	sp,sp,32
    52081548:	8082                	ret

000000005208154a <strncmp>:
    5208154a:	7139                	addi	sp,sp,-64
    5208154c:	fc22                	sd	s0,56(sp)
    5208154e:	0080                	addi	s0,sp,64
    52081550:	fca43c23          	sd	a0,-40(s0)
    52081554:	fcb43823          	sd	a1,-48(s0)
    52081558:	87b2                	mv	a5,a2
    5208155a:	fcf42623          	sw	a5,-52(s0)
    5208155e:	fe042623          	sw	zero,-20(s0)
    52081562:	a8a1                	j	520815ba <strncmp+0x70>
    52081564:	fec42783          	lw	a5,-20(s0)
    52081568:	fd843703          	ld	a4,-40(s0)
    5208156c:	97ba                	add	a5,a5,a4
    5208156e:	0007c683          	lbu	a3,0(a5)
    52081572:	fec42783          	lw	a5,-20(s0)
    52081576:	fd043703          	ld	a4,-48(s0)
    5208157a:	97ba                	add	a5,a5,a4
    5208157c:	0007c783          	lbu	a5,0(a5)
    52081580:	8736                	mv	a4,a3
    52081582:	02f70763          	beq	a4,a5,520815b0 <strncmp+0x66>
    52081586:	fec42783          	lw	a5,-20(s0)
    5208158a:	fd843703          	ld	a4,-40(s0)
    5208158e:	97ba                	add	a5,a5,a4
    52081590:	0007c783          	lbu	a5,0(a5)
    52081594:	0007871b          	sext.w	a4,a5
    52081598:	fec42783          	lw	a5,-20(s0)
    5208159c:	fd043683          	ld	a3,-48(s0)
    520815a0:	97b6                	add	a5,a5,a3
    520815a2:	0007c783          	lbu	a5,0(a5)
    520815a6:	2781                	sext.w	a5,a5
    520815a8:	40f707bb          	subw	a5,a4,a5
    520815ac:	2781                	sext.w	a5,a5
    520815ae:	a839                	j	520815cc <strncmp+0x82>
    520815b0:	fec42783          	lw	a5,-20(s0)
    520815b4:	2785                	addiw	a5,a5,1
    520815b6:	fef42623          	sw	a5,-20(s0)
    520815ba:	fec42703          	lw	a4,-20(s0)
    520815be:	fcc42783          	lw	a5,-52(s0)
    520815c2:	2701                	sext.w	a4,a4
    520815c4:	2781                	sext.w	a5,a5
    520815c6:	f8f74fe3          	blt	a4,a5,52081564 <strncmp+0x1a>
    520815ca:	4781                	li	a5,0
    520815cc:	853e                	mv	a0,a5
    520815ce:	7462                	ld	s0,56(sp)
    520815d0:	6121                	addi	sp,sp,64
    520815d2:	8082                	ret

00000000520815d4 <strcpy>:
    520815d4:	7179                	addi	sp,sp,-48
    520815d6:	f422                	sd	s0,40(sp)
    520815d8:	1800                	addi	s0,sp,48
    520815da:	fca43c23          	sd	a0,-40(s0)
    520815de:	fcb43823          	sd	a1,-48(s0)
    520815e2:	fd843783          	ld	a5,-40(s0)
    520815e6:	fef43423          	sd	a5,-24(s0)
    520815ea:	a00d                	j	5208160c <strcpy+0x38>
    520815ec:	fd043703          	ld	a4,-48(s0)
    520815f0:	00170793          	addi	a5,a4,1
    520815f4:	fcf43823          	sd	a5,-48(s0)
    520815f8:	fd843783          	ld	a5,-40(s0)
    520815fc:	00178693          	addi	a3,a5,1
    52081600:	fcd43c23          	sd	a3,-40(s0)
    52081604:	00074703          	lbu	a4,0(a4)
    52081608:	00e78023          	sb	a4,0(a5)
    5208160c:	fd043783          	ld	a5,-48(s0)
    52081610:	0007c783          	lbu	a5,0(a5)
    52081614:	ffe1                	bnez	a5,520815ec <strcpy+0x18>
    52081616:	fd843783          	ld	a5,-40(s0)
    5208161a:	00078023          	sb	zero,0(a5)
    5208161e:	fe843783          	ld	a5,-24(s0)
    52081622:	853e                	mv	a0,a5
    52081624:	7422                	ld	s0,40(sp)
    52081626:	6145                	addi	sp,sp,48
    52081628:	8082                	ret

000000005208162a <strncpy>:
    5208162a:	7139                	addi	sp,sp,-64
    5208162c:	fc22                	sd	s0,56(sp)
    5208162e:	0080                	addi	s0,sp,64
    52081630:	fca43c23          	sd	a0,-40(s0)
    52081634:	fcb43823          	sd	a1,-48(s0)
    52081638:	87b2                	mv	a5,a2
    5208163a:	fcf42623          	sw	a5,-52(s0)
    5208163e:	fd843783          	ld	a5,-40(s0)
    52081642:	fef43423          	sd	a5,-24(s0)
    52081646:	a00d                	j	52081668 <strncpy+0x3e>
    52081648:	fd043703          	ld	a4,-48(s0)
    5208164c:	00170793          	addi	a5,a4,1
    52081650:	fcf43823          	sd	a5,-48(s0)
    52081654:	fd843783          	ld	a5,-40(s0)
    52081658:	00178693          	addi	a3,a5,1
    5208165c:	fcd43c23          	sd	a3,-40(s0)
    52081660:	00074703          	lbu	a4,0(a4)
    52081664:	00e78023          	sb	a4,0(a5)
    52081668:	fd043783          	ld	a5,-48(s0)
    5208166c:	0007c783          	lbu	a5,0(a5)
    52081670:	c395                	beqz	a5,52081694 <strncpy+0x6a>
    52081672:	fcc42783          	lw	a5,-52(s0)
    52081676:	fff7871b          	addiw	a4,a5,-1
    5208167a:	fce42623          	sw	a4,-52(s0)
    5208167e:	fcf045e3          	bgtz	a5,52081648 <strncpy+0x1e>
    52081682:	a809                	j	52081694 <strncpy+0x6a>
    52081684:	fd843783          	ld	a5,-40(s0)
    52081688:	00178713          	addi	a4,a5,1
    5208168c:	fce43c23          	sd	a4,-40(s0)
    52081690:	00078023          	sb	zero,0(a5)
    52081694:	fcc42783          	lw	a5,-52(s0)
    52081698:	fff7871b          	addiw	a4,a5,-1
    5208169c:	fce42623          	sw	a4,-52(s0)
    520816a0:	fef042e3          	bgtz	a5,52081684 <strncpy+0x5a>
    520816a4:	fe843783          	ld	a5,-24(s0)
    520816a8:	853e                	mv	a0,a5
    520816aa:	7462                	ld	s0,56(sp)
    520816ac:	6121                	addi	sp,sp,64
    520816ae:	8082                	ret

00000000520816b0 <strcat>:
    520816b0:	7179                	addi	sp,sp,-48
    520816b2:	f422                	sd	s0,40(sp)
    520816b4:	1800                	addi	s0,sp,48
    520816b6:	fca43c23          	sd	a0,-40(s0)
    520816ba:	fcb43823          	sd	a1,-48(s0)
    520816be:	fd843783          	ld	a5,-40(s0)
    520816c2:	fef43423          	sd	a5,-24(s0)
    520816c6:	a031                	j	520816d2 <strcat+0x22>
    520816c8:	fd843783          	ld	a5,-40(s0)
    520816cc:	0785                	addi	a5,a5,1
    520816ce:	fcf43c23          	sd	a5,-40(s0)
    520816d2:	fd843783          	ld	a5,-40(s0)
    520816d6:	0007c783          	lbu	a5,0(a5)
    520816da:	f7fd                	bnez	a5,520816c8 <strcat+0x18>
    520816dc:	a00d                	j	520816fe <strcat+0x4e>
    520816de:	fd043703          	ld	a4,-48(s0)
    520816e2:	00170793          	addi	a5,a4,1
    520816e6:	fcf43823          	sd	a5,-48(s0)
    520816ea:	fd843783          	ld	a5,-40(s0)
    520816ee:	00178693          	addi	a3,a5,1
    520816f2:	fcd43c23          	sd	a3,-40(s0)
    520816f6:	00074703          	lbu	a4,0(a4)
    520816fa:	00e78023          	sb	a4,0(a5)
    520816fe:	fd043783          	ld	a5,-48(s0)
    52081702:	0007c783          	lbu	a5,0(a5)
    52081706:	ffe1                	bnez	a5,520816de <strcat+0x2e>
    52081708:	fd843783          	ld	a5,-40(s0)
    5208170c:	00078023          	sb	zero,0(a5)
    52081710:	fe843783          	ld	a5,-24(s0)
    52081714:	853e                	mv	a0,a5
    52081716:	7422                	ld	s0,40(sp)
    52081718:	6145                	addi	sp,sp,48
    5208171a:	8082                	ret

000000005208171c <strrev>:
    5208171c:	7179                	addi	sp,sp,-48
    5208171e:	f406                	sd	ra,40(sp)
    52081720:	f022                	sd	s0,32(sp)
    52081722:	1800                	addi	s0,sp,48
    52081724:	fca43c23          	sd	a0,-40(s0)
    52081728:	fd843503          	ld	a0,-40(s0)
    5208172c:	d5bff0ef          	jal	ra,52081486 <strlen>
    52081730:	87aa                	mv	a5,a0
    52081732:	fef42223          	sw	a5,-28(s0)
    52081736:	fe042623          	sw	zero,-20(s0)
    5208173a:	fe442783          	lw	a5,-28(s0)
    5208173e:	37fd                	addiw	a5,a5,-1
    52081740:	fef42423          	sw	a5,-24(s0)
    52081744:	a899                	j	5208179a <strrev+0x7e>
    52081746:	fec42783          	lw	a5,-20(s0)
    5208174a:	fd843703          	ld	a4,-40(s0)
    5208174e:	97ba                	add	a5,a5,a4
    52081750:	0007c783          	lbu	a5,0(a5)
    52081754:	fef401a3          	sb	a5,-29(s0)
    52081758:	fe842783          	lw	a5,-24(s0)
    5208175c:	fd843703          	ld	a4,-40(s0)
    52081760:	973e                	add	a4,a4,a5
    52081762:	fec42783          	lw	a5,-20(s0)
    52081766:	fd843683          	ld	a3,-40(s0)
    5208176a:	97b6                	add	a5,a5,a3
    5208176c:	00074703          	lbu	a4,0(a4)
    52081770:	00e78023          	sb	a4,0(a5)
    52081774:	fe842783          	lw	a5,-24(s0)
    52081778:	fd843703          	ld	a4,-40(s0)
    5208177c:	97ba                	add	a5,a5,a4
    5208177e:	fe344703          	lbu	a4,-29(s0)
    52081782:	00e78023          	sb	a4,0(a5)
    52081786:	fec42783          	lw	a5,-20(s0)
    5208178a:	2785                	addiw	a5,a5,1
    5208178c:	fef42623          	sw	a5,-20(s0)
    52081790:	fe842783          	lw	a5,-24(s0)
    52081794:	37fd                	addiw	a5,a5,-1
    52081796:	fef42423          	sw	a5,-24(s0)
    5208179a:	fec42703          	lw	a4,-20(s0)
    5208179e:	fe842783          	lw	a5,-24(s0)
    520817a2:	2701                	sext.w	a4,a4
    520817a4:	2781                	sext.w	a5,a5
    520817a6:	faf740e3          	blt	a4,a5,52081746 <strrev+0x2a>
    520817aa:	0001                	nop
    520817ac:	0001                	nop
    520817ae:	70a2                	ld	ra,40(sp)
    520817b0:	7402                	ld	s0,32(sp)
    520817b2:	6145                	addi	sp,sp,48
    520817b4:	8082                	ret
