
build/rw:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   11416:	fec42783          	lw	a5,-20(s0)
   1141a:	2785                	addiw	a5,a5,1
   1141c:	fef42623          	sw	a5,-20(s0)
   11420:	fec42703          	lw	a4,-20(s0)
   11424:	fcc42783          	lw	a5,-52(s0)
   11428:	2701                	sext.w	a4,a4
   1142a:	2781                	sext.w	a5,a5
   1142c:	f8f74fe3          	blt	a4,a5,113ca <strncmp+0x1a>
   11430:	4781                	li	a5,0
   11432:	853e                	mv	a0,a5
   11434:	7462                	ld	s0,56(sp)
   11436:	6121                	addi	sp,sp,64
   11438:	8082                	ret

000000000001143a <strcpy>:
   1143a:	7179                	addi	sp,sp,-48
   1143c:	f422                	sd	s0,40(sp)
   1143e:	1800                	addi	s0,sp,48
   11440:	fca43c23          	sd	a0,-40(s0)
   11444:	fcb43823          	sd	a1,-48(s0)
   11448:	fd843783          	ld	a5,-40(s0)
   1144c:	fef43423          	sd	a5,-24(s0)
   11450:	a00d                	j	11472 <strcpy+0x38>
   11452:	fd043703          	ld	a4,-48(s0)
   11456:	00170793          	addi	a5,a4,1
   1145a:	fcf43823          	sd	a5,-48(s0)
   1145e:	fd843783          	ld	a5,-40(s0)
   11462:	00178693          	addi	a3,a5,1
   11466:	fcd43c23          	sd	a3,-40(s0)
   1146a:	00074703          	lbu	a4,0(a4)
   1146e:	00e78023          	sb	a4,0(a5)
   11472:	fd043783          	ld	a5,-48(s0)
   11476:	0007c783          	lbu	a5,0(a5)
   1147a:	ffe1                	bnez	a5,11452 <strcpy+0x18>
   1147c:	fd843783          	ld	a5,-40(s0)
   11480:	00078023          	sb	zero,0(a5)
   11484:	fe843783          	ld	a5,-24(s0)
   11488:	853e                	mv	a0,a5
   1148a:	7422                	ld	s0,40(sp)
   1148c:	6145                	addi	sp,sp,48
   1148e:	8082                	ret

0000000000011490 <strncpy>:
   11490:	7139                	addi	sp,sp,-64
   11492:	fc22                	sd	s0,56(sp)
   11494:	0080                	addi	s0,sp,64
   11496:	fca43c23          	sd	a0,-40(s0)
   1149a:	fcb43823          	sd	a1,-48(s0)
   1149e:	87b2                	mv	a5,a2
   114a0:	fcf42623          	sw	a5,-52(s0)
   114a4:	fd843783          	ld	a5,-40(s0)
   114a8:	fef43423          	sd	a5,-24(s0)
   114ac:	a00d                	j	114ce <strncpy+0x3e>
   114ae:	fd043703          	ld	a4,-48(s0)
   114b2:	00170793          	addi	a5,a4,1
   114b6:	fcf43823          	sd	a5,-48(s0)
   114ba:	fd843783          	ld	a5,-40(s0)
   114be:	00178693          	addi	a3,a5,1
   114c2:	fcd43c23          	sd	a3,-40(s0)
   114c6:	00074703          	lbu	a4,0(a4)
   114ca:	00e78023          	sb	a4,0(a5)
   114ce:	fd043783          	ld	a5,-48(s0)
   114d2:	0007c783          	lbu	a5,0(a5)
   114d6:	c395                	beqz	a5,114fa <strncpy+0x6a>
   114d8:	fcc42783          	lw	a5,-52(s0)
   114dc:	fff7871b          	addiw	a4,a5,-1
   114e0:	fce42623          	sw	a4,-52(s0)
   114e4:	fcf045e3          	bgtz	a5,114ae <strncpy+0x1e>
   114e8:	a809                	j	114fa <strncpy+0x6a>
   114ea:	fd843783          	ld	a5,-40(s0)
   114ee:	00178713          	addi	a4,a5,1
   114f2:	fce43c23          	sd	a4,-40(s0)
   114f6:	00078023          	sb	zero,0(a5)
   114fa:	fcc42783          	lw	a5,-52(s0)
   114fe:	fff7871b          	addiw	a4,a5,-1
   11502:	fce42623          	sw	a4,-52(s0)
   11506:	fef042e3          	bgtz	a5,114ea <strncpy+0x5a>
   1150a:	fe843783          	ld	a5,-24(s0)
   1150e:	853e                	mv	a0,a5
   11510:	7462                	ld	s0,56(sp)
   11512:	6121                	addi	sp,sp,64
   11514:	8082                	ret

0000000000011516 <strcat>:
   11516:	7179                	addi	sp,sp,-48
   11518:	f422                	sd	s0,40(sp)
   1151a:	1800                	addi	s0,sp,48
   1151c:	fca43c23          	sd	a0,-40(s0)
   11520:	fcb43823          	sd	a1,-48(s0)
   11524:	fd843783          	ld	a5,-40(s0)
   11528:	fef43423          	sd	a5,-24(s0)
   1152c:	a031                	j	11538 <strcat+0x22>
   1152e:	fd843783          	ld	a5,-40(s0)
   11532:	0785                	addi	a5,a5,1
   11534:	fcf43c23          	sd	a5,-40(s0)
   11538:	fd843783          	ld	a5,-40(s0)
   1153c:	0007c783          	lbu	a5,0(a5)
   11540:	f7fd                	bnez	a5,1152e <strcat+0x18>
   11542:	a00d                	j	11564 <strcat+0x4e>
   11544:	fd043703          	ld	a4,-48(s0)
   11548:	00170793          	addi	a5,a4,1
   1154c:	fcf43823          	sd	a5,-48(s0)
   11550:	fd843783          	ld	a5,-40(s0)
   11554:	00178693          	addi	a3,a5,1
   11558:	fcd43c23          	sd	a3,-40(s0)
   1155c:	00074703          	lbu	a4,0(a4)
   11560:	00e78023          	sb	a4,0(a5)
   11564:	fd043783          	ld	a5,-48(s0)
   11568:	0007c783          	lbu	a5,0(a5)
   1156c:	ffe1                	bnez	a5,11544 <strcat+0x2e>
   1156e:	fd843783          	ld	a5,-40(s0)
   11572:	00078023          	sb	zero,0(a5)
   11576:	fe843783          	ld	a5,-24(s0)
   1157a:	853e                	mv	a0,a5
   1157c:	7422                	ld	s0,40(sp)
   1157e:	6145                	addi	sp,sp,48
   11580:	8082                	ret

0000000000011582 <strrev>:
   11582:	7179                	addi	sp,sp,-48
   11584:	f406                	sd	ra,40(sp)
   11586:	f022                	sd	s0,32(sp)
   11588:	1800                	addi	s0,sp,48
   1158a:	fca43c23          	sd	a0,-40(s0)
   1158e:	fd843503          	ld	a0,-40(s0)
   11592:	d5bff0ef          	jal	ra,112ec <strlen>
   11596:	87aa                	mv	a5,a0
   11598:	fef42223          	sw	a5,-28(s0)
   1159c:	fe042623          	sw	zero,-20(s0)
   115a0:	fe442783          	lw	a5,-28(s0)
   115a4:	37fd                	addiw	a5,a5,-1
   115a6:	fef42423          	sw	a5,-24(s0)
   115aa:	a899                	j	11600 <strrev+0x7e>
   115ac:	fec42783          	lw	a5,-20(s0)
   115b0:	fd843703          	ld	a4,-40(s0)
   115b4:	97ba                	add	a5,a5,a4
   115b6:	0007c783          	lbu	a5,0(a5)
   115ba:	fef401a3          	sb	a5,-29(s0)
   115be:	fe842783          	lw	a5,-24(s0)
   115c2:	fd843703          	ld	a4,-40(s0)
   115c6:	973e                	add	a4,a4,a5
   115c8:	fec42783          	lw	a5,-20(s0)
   115cc:	fd843683          	ld	a3,-40(s0)
   115d0:	97b6                	add	a5,a5,a3
   115d2:	00074703          	lbu	a4,0(a4)
   115d6:	00e78023          	sb	a4,0(a5)
   115da:	fe842783          	lw	a5,-24(s0)
   115de:	fd843703          	ld	a4,-40(s0)
   115e2:	97ba                	add	a5,a5,a4
   115e4:	fe344703          	lbu	a4,-29(s0)
   115e8:	00e78023          	sb	a4,0(a5)
   115ec:	fec42783          	lw	a5,-20(s0)
   115f0:	2785                	addiw	a5,a5,1
   115f2:	fef42623          	sw	a5,-20(s0)
   115f6:	fe842783          	lw	a5,-24(s0)
   115fa:	37fd                	addiw	a5,a5,-1
   115fc:	fef42423          	sw	a5,-24(s0)
   11600:	fec42703          	lw	a4,-20(s0)
   11604:	fe842783          	lw	a5,-24(s0)
   11608:	2701                	sext.w	a4,a4
   1160a:	2781                	sext.w	a5,a5
   1160c:	faf740e3          	blt	a4,a5,115ac <strrev+0x2a>
   11610:	0001                	nop
   11612:	0001                	nop
   11614:	70a2                	ld	ra,40(sp)
   11616:	7402                	ld	s0,32(sp)
   11618:	6145                	addi	sp,sp,48
   1161a:	8082                	ret
