
build/sema_producer:     file format elf64-littleriscv


Disassembly of section .text:

00000000520d0000 <_start>:
    520d0000:	040000ef          	jal	ra,520d0040 <main>
    520d1264:	fcf42e23          	sw	a5,-36(s0)
    520d1268:	fdc42783          	lw	a5,-36(s0)
    520d126c:	2781                	sext.w	a5,a5
    520d126e:	fbe1                	bnez	a5,520d123e <memcpy+0x16>
    520d1270:	0001                	nop
    520d1272:	0001                	nop
    520d1274:	7422                	ld	s0,40(sp)
    520d1276:	6145                	addi	sp,sp,48
    520d1278:	8082                	ret

00000000520d127a <memset>:
    520d127a:	7179                	addi	sp,sp,-48
    520d127c:	f422                	sd	s0,40(sp)
    520d127e:	1800                	addi	s0,sp,48
    520d1280:	fca43c23          	sd	a0,-40(s0)
    520d1284:	87ae                	mv	a5,a1
    520d1286:	8732                	mv	a4,a2
    520d1288:	fcf40ba3          	sb	a5,-41(s0)
    520d128c:	87ba                	mv	a5,a4
    520d128e:	fcf42823          	sw	a5,-48(s0)
    520d1292:	fd843783          	ld	a5,-40(s0)
    520d1296:	fef43423          	sd	a5,-24(s0)
    520d129a:	a005                	j	520d12ba <memset+0x40>
    520d129c:	fe843783          	ld	a5,-24(s0)
    520d12a0:	00178713          	addi	a4,a5,1
    520d12a4:	fee43423          	sd	a4,-24(s0)
    520d12a8:	fd744703          	lbu	a4,-41(s0)
    520d12ac:	00e78023          	sb	a4,0(a5)
    520d12b0:	fd042783          	lw	a5,-48(s0)
    520d12b4:	37fd                	addiw	a5,a5,-1
    520d12b6:	fcf42823          	sw	a5,-48(s0)
    520d12ba:	fd042783          	lw	a5,-48(s0)
    520d12be:	2781                	sext.w	a5,a5
    520d12c0:	fff1                	bnez	a5,520d129c <memset+0x22>
    520d12c2:	0001                	nop
    520d12c4:	0001                	nop
    520d12c6:	7422                	ld	s0,40(sp)
    520d12c8:	6145                	addi	sp,sp,48
    520d12ca:	8082                	ret

00000000520d12cc <bzero>:
    520d12cc:	1101                	addi	sp,sp,-32
    520d12ce:	ec06                	sd	ra,24(sp)
    520d12d0:	e822                	sd	s0,16(sp)
    520d12d2:	1000                	addi	s0,sp,32
    520d12d4:	fea43423          	sd	a0,-24(s0)
    520d12d8:	87ae                	mv	a5,a1
    520d12da:	fef42223          	sw	a5,-28(s0)
    520d12de:	fe442783          	lw	a5,-28(s0)
    520d12e2:	863e                	mv	a2,a5
    520d12e4:	4581                	li	a1,0
    520d12e6:	fe843503          	ld	a0,-24(s0)
    520d12ea:	f91ff0ef          	jal	ra,520d127a <memset>
    520d12ee:	0001                	nop
    520d12f0:	60e2                	ld	ra,24(sp)
    520d12f2:	6442                	ld	s0,16(sp)
    520d12f4:	6105                	addi	sp,sp,32
    520d12f6:	8082                	ret

00000000520d12f8 <strlen>:
    520d12f8:	7179                	addi	sp,sp,-48
    520d12fa:	f422                	sd	s0,40(sp)
    520d12fc:	1800                	addi	s0,sp,48
    520d12fe:	fca43c23          	sd	a0,-40(s0)
    520d1302:	fe042623          	sw	zero,-20(s0)
    520d1306:	a031                	j	520d1312 <strlen+0x1a>
    520d1308:	fec42783          	lw	a5,-20(s0)
    520d130c:	2785                	addiw	a5,a5,1
    520d130e:	fef42623          	sw	a5,-20(s0)
    520d1312:	fec42783          	lw	a5,-20(s0)
    520d1316:	fd843703          	ld	a4,-40(s0)
    520d131a:	97ba                	add	a5,a5,a4
    520d131c:	0007c783          	lbu	a5,0(a5)
    520d1320:	f7e5                	bnez	a5,520d1308 <strlen+0x10>
    520d1322:	fec42783          	lw	a5,-20(s0)
    520d1326:	853e                	mv	a0,a5
    520d1328:	7422                	ld	s0,40(sp)
    520d132a:	6145                	addi	sp,sp,48
    520d132c:	8082                	ret

00000000520d132e <strcmp>:
    520d132e:	1101                	addi	sp,sp,-32
    520d1330:	ec22                	sd	s0,24(sp)
    520d1332:	1000                	addi	s0,sp,32
    520d1334:	fea43423          	sd	a0,-24(s0)
    520d1338:	feb43023          	sd	a1,-32(s0)
    520d133c:	a0a1                	j	520d1384 <strcmp+0x56>
    520d133e:	fe843783          	ld	a5,-24(s0)
    520d1342:	0007c703          	lbu	a4,0(a5)
    520d1346:	fe043783          	ld	a5,-32(s0)
    520d134a:	0007c783          	lbu	a5,0(a5)
    520d134e:	02f70163          	beq	a4,a5,520d1370 <strcmp+0x42>
    520d1352:	fe843783          	ld	a5,-24(s0)
    520d1356:	0007c783          	lbu	a5,0(a5)
    520d135a:	0007871b          	sext.w	a4,a5
    520d135e:	fe043783          	ld	a5,-32(s0)
    520d1362:	0007c783          	lbu	a5,0(a5)
    520d1366:	2781                	sext.w	a5,a5
    520d1368:	40f707bb          	subw	a5,a4,a5
    520d136c:	2781                	sext.w	a5,a5
    520d136e:	a099                	j	520d13b4 <strcmp+0x86>
    520d1370:	fe843783          	ld	a5,-24(s0)
    520d1374:	0785                	addi	a5,a5,1
    520d1376:	fef43423          	sd	a5,-24(s0)
    520d137a:	fe043783          	ld	a5,-32(s0)
    520d137e:	0785                	addi	a5,a5,1
    520d1380:	fef43023          	sd	a5,-32(s0)
    520d1384:	fe843783          	ld	a5,-24(s0)
    520d1388:	0007c783          	lbu	a5,0(a5)
    520d138c:	c791                	beqz	a5,520d1398 <strcmp+0x6a>
    520d138e:	fe043783          	ld	a5,-32(s0)
    520d1392:	0007c783          	lbu	a5,0(a5)
    520d1396:	f7c5                	bnez	a5,520d133e <strcmp+0x10>
    520d1398:	fe843783          	ld	a5,-24(s0)
    520d139c:	0007c783          	lbu	a5,0(a5)
    520d13a0:	0007871b          	sext.w	a4,a5
    520d13a4:	fe043783          	ld	a5,-32(s0)
    520d13a8:	0007c783          	lbu	a5,0(a5)
    520d13ac:	2781                	sext.w	a5,a5
    520d13ae:	40f707bb          	subw	a5,a4,a5
    520d13b2:	2781                	sext.w	a5,a5
    520d13b4:	853e                	mv	a0,a5
    520d13b6:	6462                	ld	s0,24(sp)
    520d13b8:	6105                	addi	sp,sp,32
    520d13ba:	8082                	ret

00000000520d13bc <strncmp>:
    520d13bc:	7139                	addi	sp,sp,-64
    520d13be:	fc22                	sd	s0,56(sp)
    520d13c0:	0080                	addi	s0,sp,64
    520d13c2:	fca43c23          	sd	a0,-40(s0)
    520d13c6:	fcb43823          	sd	a1,-48(s0)
    520d13ca:	87b2                	mv	a5,a2
    520d13cc:	fcf42623          	sw	a5,-52(s0)
    520d13d0:	fe042623          	sw	zero,-20(s0)
    520d13d4:	a8a1                	j	520d142c <strncmp+0x70>
    520d13d6:	fec42783          	lw	a5,-20(s0)
    520d13da:	fd843703          	ld	a4,-40(s0)
    520d13de:	97ba                	add	a5,a5,a4
    520d13e0:	0007c683          	lbu	a3,0(a5)
    520d13e4:	fec42783          	lw	a5,-20(s0)
    520d13e8:	fd043703          	ld	a4,-48(s0)
    520d13ec:	97ba                	add	a5,a5,a4
    520d13ee:	0007c783          	lbu	a5,0(a5)
    520d13f2:	8736                	mv	a4,a3
    520d13f4:	02f70763          	beq	a4,a5,520d1422 <strncmp+0x66>
    520d13f8:	fec42783          	lw	a5,-20(s0)
    520d13fc:	fd843703          	ld	a4,-40(s0)
    520d1400:	97ba                	add	a5,a5,a4
    520d1402:	0007c783          	lbu	a5,0(a5)
    520d1406:	0007871b          	sext.w	a4,a5
    520d140a:	fec42783          	lw	a5,-20(s0)
    520d140e:	fd043683          	ld	a3,-48(s0)
    520d1412:	97b6                	add	a5,a5,a3
    520d1414:	0007c783          	lbu	a5,0(a5)
    520d1418:	2781                	sext.w	a5,a5
    520d141a:	40f707bb          	subw	a5,a4,a5
    520d141e:	2781                	sext.w	a5,a5
    520d1420:	a839                	j	520d143e <strncmp+0x82>
    520d1422:	fec42783          	lw	a5,-20(s0)
    520d1426:	2785                	addiw	a5,a5,1
    520d1428:	fef42623          	sw	a5,-20(s0)
    520d142c:	fec42703          	lw	a4,-20(s0)
    520d1430:	fcc42783          	lw	a5,-52(s0)
    520d1434:	2701                	sext.w	a4,a4
    520d1436:	2781                	sext.w	a5,a5
    520d1438:	f8f74fe3          	blt	a4,a5,520d13d6 <strncmp+0x1a>
    520d143c:	4781                	li	a5,0
    520d143e:	853e                	mv	a0,a5
    520d1440:	7462                	ld	s0,56(sp)
    520d1442:	6121                	addi	sp,sp,64
    520d1444:	8082                	ret

00000000520d1446 <strcpy>:
    520d1446:	7179                	addi	sp,sp,-48
    520d1448:	f422                	sd	s0,40(sp)
    520d144a:	1800                	addi	s0,sp,48
    520d144c:	fca43c23          	sd	a0,-40(s0)
    520d1450:	fcb43823          	sd	a1,-48(s0)
    520d1454:	fd843783          	ld	a5,-40(s0)
    520d1458:	fef43423          	sd	a5,-24(s0)
    520d145c:	a00d                	j	520d147e <strcpy+0x38>
    520d145e:	fd043703          	ld	a4,-48(s0)
    520d1462:	00170793          	addi	a5,a4,1
    520d1466:	fcf43823          	sd	a5,-48(s0)
    520d146a:	fd843783          	ld	a5,-40(s0)
    520d146e:	00178693          	addi	a3,a5,1
    520d1472:	fcd43c23          	sd	a3,-40(s0)
    520d1476:	00074703          	lbu	a4,0(a4)
    520d147a:	00e78023          	sb	a4,0(a5)
    520d147e:	fd043783          	ld	a5,-48(s0)
    520d1482:	0007c783          	lbu	a5,0(a5)
    520d1486:	ffe1                	bnez	a5,520d145e <strcpy+0x18>
    520d1488:	fd843783          	ld	a5,-40(s0)
    520d148c:	00078023          	sb	zero,0(a5)
    520d1490:	fe843783          	ld	a5,-24(s0)
    520d1494:	853e                	mv	a0,a5
    520d1496:	7422                	ld	s0,40(sp)
    520d1498:	6145                	addi	sp,sp,48
    520d149a:	8082                	ret

00000000520d149c <strncpy>:
    520d149c:	7139                	addi	sp,sp,-64
    520d149e:	fc22                	sd	s0,56(sp)
    520d14a0:	0080                	addi	s0,sp,64
    520d14a2:	fca43c23          	sd	a0,-40(s0)
    520d14a6:	fcb43823          	sd	a1,-48(s0)
    520d14aa:	87b2                	mv	a5,a2
    520d14ac:	fcf42623          	sw	a5,-52(s0)
    520d14b0:	fd843783          	ld	a5,-40(s0)
    520d14b4:	fef43423          	sd	a5,-24(s0)
    520d14b8:	a00d                	j	520d14da <strncpy+0x3e>
    520d14ba:	fd043703          	ld	a4,-48(s0)
    520d14be:	00170793          	addi	a5,a4,1
    520d14c2:	fcf43823          	sd	a5,-48(s0)
    520d14c6:	fd843783          	ld	a5,-40(s0)
    520d14ca:	00178693          	addi	a3,a5,1
    520d14ce:	fcd43c23          	sd	a3,-40(s0)
    520d14d2:	00074703          	lbu	a4,0(a4)
    520d14d6:	00e78023          	sb	a4,0(a5)
    520d14da:	fd043783          	ld	a5,-48(s0)
    520d14de:	0007c783          	lbu	a5,0(a5)
    520d14e2:	c395                	beqz	a5,520d1506 <strncpy+0x6a>
    520d14e4:	fcc42783          	lw	a5,-52(s0)
    520d14e8:	fff7871b          	addiw	a4,a5,-1
    520d14ec:	fce42623          	sw	a4,-52(s0)
    520d14f0:	fcf045e3          	bgtz	a5,520d14ba <strncpy+0x1e>
    520d14f4:	a809                	j	520d1506 <strncpy+0x6a>
    520d14f6:	fd843783          	ld	a5,-40(s0)
    520d14fa:	00178713          	addi	a4,a5,1
    520d14fe:	fce43c23          	sd	a4,-40(s0)
    520d1502:	00078023          	sb	zero,0(a5)
    520d1506:	fcc42783          	lw	a5,-52(s0)
    520d150a:	fff7871b          	addiw	a4,a5,-1
    520d150e:	fce42623          	sw	a4,-52(s0)
    520d1512:	fef042e3          	bgtz	a5,520d14f6 <strncpy+0x5a>
    520d1516:	fe843783          	ld	a5,-24(s0)
    520d151a:	853e                	mv	a0,a5
    520d151c:	7462                	ld	s0,56(sp)
    520d151e:	6121                	addi	sp,sp,64
    520d1520:	8082                	ret

00000000520d1522 <strcat>:
    520d1522:	7179                	addi	sp,sp,-48
    520d1524:	f422                	sd	s0,40(sp)
    520d1526:	1800                	addi	s0,sp,48
    520d1528:	fca43c23          	sd	a0,-40(s0)
    520d152c:	fcb43823          	sd	a1,-48(s0)
    520d1530:	fd843783          	ld	a5,-40(s0)
    520d1534:	fef43423          	sd	a5,-24(s0)
    520d1538:	a031                	j	520d1544 <strcat+0x22>
    520d153a:	fd843783          	ld	a5,-40(s0)
    520d153e:	0785                	addi	a5,a5,1
    520d1540:	fcf43c23          	sd	a5,-40(s0)
    520d1544:	fd843783          	ld	a5,-40(s0)
    520d1548:	0007c783          	lbu	a5,0(a5)
    520d154c:	f7fd                	bnez	a5,520d153a <strcat+0x18>
    520d154e:	a00d                	j	520d1570 <strcat+0x4e>
    520d1550:	fd043703          	ld	a4,-48(s0)
    520d1554:	00170793          	addi	a5,a4,1
    520d1558:	fcf43823          	sd	a5,-48(s0)
    520d155c:	fd843783          	ld	a5,-40(s0)
    520d1560:	00178693          	addi	a3,a5,1
    520d1564:	fcd43c23          	sd	a3,-40(s0)
    520d1568:	00074703          	lbu	a4,0(a4)
    520d156c:	00e78023          	sb	a4,0(a5)
    520d1570:	fd043783          	ld	a5,-48(s0)
    520d1574:	0007c783          	lbu	a5,0(a5)
    520d1578:	ffe1                	bnez	a5,520d1550 <strcat+0x2e>
    520d157a:	fd843783          	ld	a5,-40(s0)
    520d157e:	00078023          	sb	zero,0(a5)
    520d1582:	fe843783          	ld	a5,-24(s0)
    520d1586:	853e                	mv	a0,a5
    520d1588:	7422                	ld	s0,40(sp)
    520d158a:	6145                	addi	sp,sp,48
    520d158c:	8082                	ret

00000000520d158e <strrev>:
    520d158e:	7179                	addi	sp,sp,-48
    520d1590:	f406                	sd	ra,40(sp)
    520d1592:	f022                	sd	s0,32(sp)
    520d1594:	1800                	addi	s0,sp,48
    520d1596:	fca43c23          	sd	a0,-40(s0)
    520d159a:	fd843503          	ld	a0,-40(s0)
    520d159e:	d5bff0ef          	jal	ra,520d12f8 <strlen>
    520d15a2:	87aa                	mv	a5,a0
    520d15a4:	fef42223          	sw	a5,-28(s0)
    520d15a8:	fe042623          	sw	zero,-20(s0)
    520d15ac:	fe442783          	lw	a5,-28(s0)
    520d15b0:	37fd                	addiw	a5,a5,-1
    520d15b2:	fef42423          	sw	a5,-24(s0)
    520d15b6:	a899                	j	520d160c <strrev+0x7e>
    520d15b8:	fec42783          	lw	a5,-20(s0)
    520d15bc:	fd843703          	ld	a4,-40(s0)
    520d15c0:	97ba                	add	a5,a5,a4
    520d15c2:	0007c783          	lbu	a5,0(a5)
    520d15c6:	fef401a3          	sb	a5,-29(s0)
    520d15ca:	fe842783          	lw	a5,-24(s0)
    520d15ce:	fd843703          	ld	a4,-40(s0)
    520d15d2:	973e                	add	a4,a4,a5
    520d15d4:	fec42783          	lw	a5,-20(s0)
    520d15d8:	fd843683          	ld	a3,-40(s0)
    520d15dc:	97b6                	add	a5,a5,a3
    520d15de:	00074703          	lbu	a4,0(a4)
    520d15e2:	00e78023          	sb	a4,0(a5)
    520d15e6:	fe842783          	lw	a5,-24(s0)
    520d15ea:	fd843703          	ld	a4,-40(s0)
    520d15ee:	97ba                	add	a5,a5,a4
    520d15f0:	fe344703          	lbu	a4,-29(s0)
    520d15f4:	00e78023          	sb	a4,0(a5)
    520d15f8:	fec42783          	lw	a5,-20(s0)
    520d15fc:	2785                	addiw	a5,a5,1
    520d15fe:	fef42623          	sw	a5,-20(s0)
    520d1602:	fe842783          	lw	a5,-24(s0)
    520d1606:	37fd                	addiw	a5,a5,-1
    520d1608:	fef42423          	sw	a5,-24(s0)
    520d160c:	fec42703          	lw	a4,-20(s0)
    520d1610:	fe842783          	lw	a5,-24(s0)
    520d1614:	2701                	sext.w	a4,a4
    520d1616:	2781                	sext.w	a5,a5
    520d1618:	faf740e3          	blt	a4,a5,520d15b8 <strrev+0x2a>
    520d161c:	0001                	nop
    520d161e:	0001                	nop
    520d1620:	70a2                	ld	ra,40(sp)
    520d1622:	7402                	ld	s0,32(sp)
    520d1624:	6145                	addi	sp,sp,48
    520d1626:	8082                	ret
