
build/lock:     file format elf64-littleriscv


Disassembly of section .text:

0000000000010000 <_start>:
   10000:	040000ef          	jal	ra,10040 <main>
   1141a:	00170793          	addi	a5,a4,1
   1141e:	fcf43823          	sd	a5,-48(s0)
   11422:	fd843783          	ld	a5,-40(s0)
   11426:	00178693          	addi	a3,a5,1
   1142a:	fcd43c23          	sd	a3,-40(s0)
   1142e:	00074703          	lbu	a4,0(a4)
   11432:	00e78023          	sb	a4,0(a5)
   11436:	fd043783          	ld	a5,-48(s0)
   1143a:	0007c783          	lbu	a5,0(a5)
   1143e:	ffe1                	bnez	a5,11416 <strcpy+0x18>
   11440:	fd843783          	ld	a5,-40(s0)
   11444:	00078023          	sb	zero,0(a5)
   11448:	fe843783          	ld	a5,-24(s0)
   1144c:	853e                	mv	a0,a5
   1144e:	7422                	ld	s0,40(sp)
   11450:	6145                	addi	sp,sp,48
   11452:	8082                	ret

0000000000011454 <strncpy>:
   11454:	7139                	addi	sp,sp,-64
   11456:	fc22                	sd	s0,56(sp)
   11458:	0080                	addi	s0,sp,64
   1145a:	fca43c23          	sd	a0,-40(s0)
   1145e:	fcb43823          	sd	a1,-48(s0)
   11462:	87b2                	mv	a5,a2
   11464:	fcf42623          	sw	a5,-52(s0)
   11468:	fd843783          	ld	a5,-40(s0)
   1146c:	fef43423          	sd	a5,-24(s0)
   11470:	a00d                	j	11492 <strncpy+0x3e>
   11472:	fd043703          	ld	a4,-48(s0)
   11476:	00170793          	addi	a5,a4,1
   1147a:	fcf43823          	sd	a5,-48(s0)
   1147e:	fd843783          	ld	a5,-40(s0)
   11482:	00178693          	addi	a3,a5,1
   11486:	fcd43c23          	sd	a3,-40(s0)
   1148a:	00074703          	lbu	a4,0(a4)
   1148e:	00e78023          	sb	a4,0(a5)
   11492:	fd043783          	ld	a5,-48(s0)
   11496:	0007c783          	lbu	a5,0(a5)
   1149a:	c395                	beqz	a5,114be <strncpy+0x6a>
   1149c:	fcc42783          	lw	a5,-52(s0)
   114a0:	fff7871b          	addiw	a4,a5,-1
   114a4:	fce42623          	sw	a4,-52(s0)
   114a8:	fcf045e3          	bgtz	a5,11472 <strncpy+0x1e>
   114ac:	a809                	j	114be <strncpy+0x6a>
   114ae:	fd843783          	ld	a5,-40(s0)
   114b2:	00178713          	addi	a4,a5,1
   114b6:	fce43c23          	sd	a4,-40(s0)
   114ba:	00078023          	sb	zero,0(a5)
   114be:	fcc42783          	lw	a5,-52(s0)
   114c2:	fff7871b          	addiw	a4,a5,-1
   114c6:	fce42623          	sw	a4,-52(s0)
   114ca:	fef042e3          	bgtz	a5,114ae <strncpy+0x5a>
   114ce:	fe843783          	ld	a5,-24(s0)
   114d2:	853e                	mv	a0,a5
   114d4:	7462                	ld	s0,56(sp)
   114d6:	6121                	addi	sp,sp,64
   114d8:	8082                	ret

00000000000114da <strcat>:
   114da:	7179                	addi	sp,sp,-48
   114dc:	f422                	sd	s0,40(sp)
   114de:	1800                	addi	s0,sp,48
   114e0:	fca43c23          	sd	a0,-40(s0)
   114e4:	fcb43823          	sd	a1,-48(s0)
   114e8:	fd843783          	ld	a5,-40(s0)
   114ec:	fef43423          	sd	a5,-24(s0)
   114f0:	a031                	j	114fc <strcat+0x22>
   114f2:	fd843783          	ld	a5,-40(s0)
   114f6:	0785                	addi	a5,a5,1
   114f8:	fcf43c23          	sd	a5,-40(s0)
   114fc:	fd843783          	ld	a5,-40(s0)
   11500:	0007c783          	lbu	a5,0(a5)
   11504:	f7fd                	bnez	a5,114f2 <strcat+0x18>
   11506:	a00d                	j	11528 <strcat+0x4e>
   11508:	fd043703          	ld	a4,-48(s0)
   1150c:	00170793          	addi	a5,a4,1
   11510:	fcf43823          	sd	a5,-48(s0)
   11514:	fd843783          	ld	a5,-40(s0)
   11518:	00178693          	addi	a3,a5,1
   1151c:	fcd43c23          	sd	a3,-40(s0)
   11520:	00074703          	lbu	a4,0(a4)
   11524:	00e78023          	sb	a4,0(a5)
   11528:	fd043783          	ld	a5,-48(s0)
   1152c:	0007c783          	lbu	a5,0(a5)
   11530:	ffe1                	bnez	a5,11508 <strcat+0x2e>
   11532:	fd843783          	ld	a5,-40(s0)
   11536:	00078023          	sb	zero,0(a5)
   1153a:	fe843783          	ld	a5,-24(s0)
   1153e:	853e                	mv	a0,a5
   11540:	7422                	ld	s0,40(sp)
   11542:	6145                	addi	sp,sp,48
   11544:	8082                	ret

0000000000011546 <strrev>:
   11546:	7179                	addi	sp,sp,-48
   11548:	f406                	sd	ra,40(sp)
   1154a:	f022                	sd	s0,32(sp)
   1154c:	1800                	addi	s0,sp,48
   1154e:	fca43c23          	sd	a0,-40(s0)
   11552:	fd843503          	ld	a0,-40(s0)
   11556:	d5bff0ef          	jal	ra,112b0 <strlen>
   1155a:	87aa                	mv	a5,a0
   1155c:	fef42223          	sw	a5,-28(s0)
   11560:	fe042623          	sw	zero,-20(s0)
   11564:	fe442783          	lw	a5,-28(s0)
   11568:	37fd                	addiw	a5,a5,-1
   1156a:	fef42423          	sw	a5,-24(s0)
   1156e:	a899                	j	115c4 <strrev+0x7e>
   11570:	fec42783          	lw	a5,-20(s0)
   11574:	fd843703          	ld	a4,-40(s0)
   11578:	97ba                	add	a5,a5,a4
   1157a:	0007c783          	lbu	a5,0(a5)
   1157e:	fef401a3          	sb	a5,-29(s0)
   11582:	fe842783          	lw	a5,-24(s0)
   11586:	fd843703          	ld	a4,-40(s0)
   1158a:	973e                	add	a4,a4,a5
   1158c:	fec42783          	lw	a5,-20(s0)
   11590:	fd843683          	ld	a3,-40(s0)
   11594:	97b6                	add	a5,a5,a3
   11596:	00074703          	lbu	a4,0(a4)
   1159a:	00e78023          	sb	a4,0(a5)
   1159e:	fe842783          	lw	a5,-24(s0)
   115a2:	fd843703          	ld	a4,-40(s0)
   115a6:	97ba                	add	a5,a5,a4
   115a8:	fe344703          	lbu	a4,-29(s0)
   115ac:	00e78023          	sb	a4,0(a5)
   115b0:	fec42783          	lw	a5,-20(s0)
   115b4:	2785                	addiw	a5,a5,1
   115b6:	fef42623          	sw	a5,-20(s0)
   115ba:	fe842783          	lw	a5,-24(s0)
   115be:	37fd                	addiw	a5,a5,-1
   115c0:	fef42423          	sw	a5,-24(s0)
   115c4:	fec42703          	lw	a4,-20(s0)
   115c8:	fe842783          	lw	a5,-24(s0)
   115cc:	2701                	sext.w	a4,a4
   115ce:	2781                	sext.w	a5,a5
   115d0:	faf740e3          	blt	a4,a5,11570 <strrev+0x2a>
   115d4:	0001                	nop
   115d6:	0001                	nop
   115d8:	70a2                	ld	ra,40(sp)
   115da:	7402                	ld	s0,32(sp)
   115dc:	6145                	addi	sp,sp,48
   115de:	8082                	ret
