
build/add:     file format elf64-littleriscv


Disassembly of section .text:

00000000520f0000 <_start>:
    520f0000:	040000ef          	jal	ra,520f0040 <main>
    520f1278:	fec42783          	lw	a5,-20(s0)
    520f127c:	fd843703          	ld	a4,-40(s0)
    520f1280:	97ba                	add	a5,a5,a4
    520f1282:	0007c783          	lbu	a5,0(a5)
    520f1286:	f7e5                	bnez	a5,520f126e <strlen+0x10>
    520f1288:	fec42783          	lw	a5,-20(s0)
    520f128c:	853e                	mv	a0,a5
    520f128e:	7422                	ld	s0,40(sp)
    520f1290:	6145                	addi	sp,sp,48
    520f1292:	8082                	ret

00000000520f1294 <strcmp>:
    520f1294:	1101                	addi	sp,sp,-32
    520f1296:	ec22                	sd	s0,24(sp)
    520f1298:	1000                	addi	s0,sp,32
    520f129a:	fea43423          	sd	a0,-24(s0)
    520f129e:	feb43023          	sd	a1,-32(s0)
    520f12a2:	a0a1                	j	520f12ea <strcmp+0x56>
    520f12a4:	fe843783          	ld	a5,-24(s0)
    520f12a8:	0007c703          	lbu	a4,0(a5)
    520f12ac:	fe043783          	ld	a5,-32(s0)
    520f12b0:	0007c783          	lbu	a5,0(a5)
    520f12b4:	02f70163          	beq	a4,a5,520f12d6 <strcmp+0x42>
    520f12b8:	fe843783          	ld	a5,-24(s0)
    520f12bc:	0007c783          	lbu	a5,0(a5)
    520f12c0:	0007871b          	sext.w	a4,a5
    520f12c4:	fe043783          	ld	a5,-32(s0)
    520f12c8:	0007c783          	lbu	a5,0(a5)
    520f12cc:	2781                	sext.w	a5,a5
    520f12ce:	40f707bb          	subw	a5,a4,a5
    520f12d2:	2781                	sext.w	a5,a5
    520f12d4:	a099                	j	520f131a <strcmp+0x86>
    520f12d6:	fe843783          	ld	a5,-24(s0)
    520f12da:	0785                	addi	a5,a5,1
    520f12dc:	fef43423          	sd	a5,-24(s0)
    520f12e0:	fe043783          	ld	a5,-32(s0)
    520f12e4:	0785                	addi	a5,a5,1
    520f12e6:	fef43023          	sd	a5,-32(s0)
    520f12ea:	fe843783          	ld	a5,-24(s0)
    520f12ee:	0007c783          	lbu	a5,0(a5)
    520f12f2:	c791                	beqz	a5,520f12fe <strcmp+0x6a>
    520f12f4:	fe043783          	ld	a5,-32(s0)
    520f12f8:	0007c783          	lbu	a5,0(a5)
    520f12fc:	f7c5                	bnez	a5,520f12a4 <strcmp+0x10>
    520f12fe:	fe843783          	ld	a5,-24(s0)
    520f1302:	0007c783          	lbu	a5,0(a5)
    520f1306:	0007871b          	sext.w	a4,a5
    520f130a:	fe043783          	ld	a5,-32(s0)
    520f130e:	0007c783          	lbu	a5,0(a5)
    520f1312:	2781                	sext.w	a5,a5
    520f1314:	40f707bb          	subw	a5,a4,a5
    520f1318:	2781                	sext.w	a5,a5
    520f131a:	853e                	mv	a0,a5
    520f131c:	6462                	ld	s0,24(sp)
    520f131e:	6105                	addi	sp,sp,32
    520f1320:	8082                	ret

00000000520f1322 <strncmp>:
    520f1322:	7139                	addi	sp,sp,-64
    520f1324:	fc22                	sd	s0,56(sp)
    520f1326:	0080                	addi	s0,sp,64
    520f1328:	fca43c23          	sd	a0,-40(s0)
    520f132c:	fcb43823          	sd	a1,-48(s0)
    520f1330:	87b2                	mv	a5,a2
    520f1332:	fcf42623          	sw	a5,-52(s0)
    520f1336:	fe042623          	sw	zero,-20(s0)
    520f133a:	a8a1                	j	520f1392 <strncmp+0x70>
    520f133c:	fec42783          	lw	a5,-20(s0)
    520f1340:	fd843703          	ld	a4,-40(s0)
    520f1344:	97ba                	add	a5,a5,a4
    520f1346:	0007c683          	lbu	a3,0(a5)
    520f134a:	fec42783          	lw	a5,-20(s0)
    520f134e:	fd043703          	ld	a4,-48(s0)
    520f1352:	97ba                	add	a5,a5,a4
    520f1354:	0007c783          	lbu	a5,0(a5)
    520f1358:	8736                	mv	a4,a3
    520f135a:	02f70763          	beq	a4,a5,520f1388 <strncmp+0x66>
    520f135e:	fec42783          	lw	a5,-20(s0)
    520f1362:	fd843703          	ld	a4,-40(s0)
    520f1366:	97ba                	add	a5,a5,a4
    520f1368:	0007c783          	lbu	a5,0(a5)
    520f136c:	0007871b          	sext.w	a4,a5
    520f1370:	fec42783          	lw	a5,-20(s0)
    520f1374:	fd043683          	ld	a3,-48(s0)
    520f1378:	97b6                	add	a5,a5,a3
    520f137a:	0007c783          	lbu	a5,0(a5)
    520f137e:	2781                	sext.w	a5,a5
    520f1380:	40f707bb          	subw	a5,a4,a5
    520f1384:	2781                	sext.w	a5,a5
    520f1386:	a839                	j	520f13a4 <strncmp+0x82>
    520f1388:	fec42783          	lw	a5,-20(s0)
    520f138c:	2785                	addiw	a5,a5,1
    520f138e:	fef42623          	sw	a5,-20(s0)
    520f1392:	fec42703          	lw	a4,-20(s0)
    520f1396:	fcc42783          	lw	a5,-52(s0)
    520f139a:	2701                	sext.w	a4,a4
    520f139c:	2781                	sext.w	a5,a5
    520f139e:	f8f74fe3          	blt	a4,a5,520f133c <strncmp+0x1a>
    520f13a2:	4781                	li	a5,0
    520f13a4:	853e                	mv	a0,a5
    520f13a6:	7462                	ld	s0,56(sp)
    520f13a8:	6121                	addi	sp,sp,64
    520f13aa:	8082                	ret

00000000520f13ac <strcpy>:
    520f13ac:	7179                	addi	sp,sp,-48
    520f13ae:	f422                	sd	s0,40(sp)
    520f13b0:	1800                	addi	s0,sp,48
    520f13b2:	fca43c23          	sd	a0,-40(s0)
    520f13b6:	fcb43823          	sd	a1,-48(s0)
    520f13ba:	fd843783          	ld	a5,-40(s0)
    520f13be:	fef43423          	sd	a5,-24(s0)
    520f13c2:	a00d                	j	520f13e4 <strcpy+0x38>
    520f13c4:	fd043703          	ld	a4,-48(s0)
    520f13c8:	00170793          	addi	a5,a4,1
    520f13cc:	fcf43823          	sd	a5,-48(s0)
    520f13d0:	fd843783          	ld	a5,-40(s0)
    520f13d4:	00178693          	addi	a3,a5,1
    520f13d8:	fcd43c23          	sd	a3,-40(s0)
    520f13dc:	00074703          	lbu	a4,0(a4)
    520f13e0:	00e78023          	sb	a4,0(a5)
    520f13e4:	fd043783          	ld	a5,-48(s0)
    520f13e8:	0007c783          	lbu	a5,0(a5)
    520f13ec:	ffe1                	bnez	a5,520f13c4 <strcpy+0x18>
    520f13ee:	fd843783          	ld	a5,-40(s0)
    520f13f2:	00078023          	sb	zero,0(a5)
    520f13f6:	fe843783          	ld	a5,-24(s0)
    520f13fa:	853e                	mv	a0,a5
    520f13fc:	7422                	ld	s0,40(sp)
    520f13fe:	6145                	addi	sp,sp,48
    520f1400:	8082                	ret

00000000520f1402 <strncpy>:
    520f1402:	7139                	addi	sp,sp,-64
    520f1404:	fc22                	sd	s0,56(sp)
    520f1406:	0080                	addi	s0,sp,64
    520f1408:	fca43c23          	sd	a0,-40(s0)
    520f140c:	fcb43823          	sd	a1,-48(s0)
    520f1410:	87b2                	mv	a5,a2
    520f1412:	fcf42623          	sw	a5,-52(s0)
    520f1416:	fd843783          	ld	a5,-40(s0)
    520f141a:	fef43423          	sd	a5,-24(s0)
    520f141e:	a00d                	j	520f1440 <strncpy+0x3e>
    520f1420:	fd043703          	ld	a4,-48(s0)
    520f1424:	00170793          	addi	a5,a4,1
    520f1428:	fcf43823          	sd	a5,-48(s0)
    520f142c:	fd843783          	ld	a5,-40(s0)
    520f1430:	00178693          	addi	a3,a5,1
    520f1434:	fcd43c23          	sd	a3,-40(s0)
    520f1438:	00074703          	lbu	a4,0(a4)
    520f143c:	00e78023          	sb	a4,0(a5)
    520f1440:	fd043783          	ld	a5,-48(s0)
    520f1444:	0007c783          	lbu	a5,0(a5)
    520f1448:	c395                	beqz	a5,520f146c <strncpy+0x6a>
    520f144a:	fcc42783          	lw	a5,-52(s0)
    520f144e:	fff7871b          	addiw	a4,a5,-1
    520f1452:	fce42623          	sw	a4,-52(s0)
    520f1456:	fcf045e3          	bgtz	a5,520f1420 <strncpy+0x1e>
    520f145a:	a809                	j	520f146c <strncpy+0x6a>
    520f145c:	fd843783          	ld	a5,-40(s0)
    520f1460:	00178713          	addi	a4,a5,1
    520f1464:	fce43c23          	sd	a4,-40(s0)
    520f1468:	00078023          	sb	zero,0(a5)
    520f146c:	fcc42783          	lw	a5,-52(s0)
    520f1470:	fff7871b          	addiw	a4,a5,-1
    520f1474:	fce42623          	sw	a4,-52(s0)
    520f1478:	fef042e3          	bgtz	a5,520f145c <strncpy+0x5a>
    520f147c:	fe843783          	ld	a5,-24(s0)
    520f1480:	853e                	mv	a0,a5
    520f1482:	7462                	ld	s0,56(sp)
    520f1484:	6121                	addi	sp,sp,64
    520f1486:	8082                	ret

00000000520f1488 <strcat>:
    520f1488:	7179                	addi	sp,sp,-48
    520f148a:	f422                	sd	s0,40(sp)
    520f148c:	1800                	addi	s0,sp,48
    520f148e:	fca43c23          	sd	a0,-40(s0)
    520f1492:	fcb43823          	sd	a1,-48(s0)
    520f1496:	fd843783          	ld	a5,-40(s0)
    520f149a:	fef43423          	sd	a5,-24(s0)
    520f149e:	a031                	j	520f14aa <strcat+0x22>
    520f14a0:	fd843783          	ld	a5,-40(s0)
    520f14a4:	0785                	addi	a5,a5,1
    520f14a6:	fcf43c23          	sd	a5,-40(s0)
    520f14aa:	fd843783          	ld	a5,-40(s0)
    520f14ae:	0007c783          	lbu	a5,0(a5)
    520f14b2:	f7fd                	bnez	a5,520f14a0 <strcat+0x18>
    520f14b4:	a00d                	j	520f14d6 <strcat+0x4e>
    520f14b6:	fd043703          	ld	a4,-48(s0)
    520f14ba:	00170793          	addi	a5,a4,1
    520f14be:	fcf43823          	sd	a5,-48(s0)
    520f14c2:	fd843783          	ld	a5,-40(s0)
    520f14c6:	00178693          	addi	a3,a5,1
    520f14ca:	fcd43c23          	sd	a3,-40(s0)
    520f14ce:	00074703          	lbu	a4,0(a4)
    520f14d2:	00e78023          	sb	a4,0(a5)
    520f14d6:	fd043783          	ld	a5,-48(s0)
    520f14da:	0007c783          	lbu	a5,0(a5)
    520f14de:	ffe1                	bnez	a5,520f14b6 <strcat+0x2e>
    520f14e0:	fd843783          	ld	a5,-40(s0)
    520f14e4:	00078023          	sb	zero,0(a5)
    520f14e8:	fe843783          	ld	a5,-24(s0)
    520f14ec:	853e                	mv	a0,a5
    520f14ee:	7422                	ld	s0,40(sp)
    520f14f0:	6145                	addi	sp,sp,48
    520f14f2:	8082                	ret

00000000520f14f4 <strrev>:
    520f14f4:	7179                	addi	sp,sp,-48
    520f14f6:	f406                	sd	ra,40(sp)
    520f14f8:	f022                	sd	s0,32(sp)
    520f14fa:	1800                	addi	s0,sp,48
    520f14fc:	fca43c23          	sd	a0,-40(s0)
    520f1500:	fd843503          	ld	a0,-40(s0)
    520f1504:	d5bff0ef          	jal	ra,520f125e <strlen>
    520f1508:	87aa                	mv	a5,a0
    520f150a:	fef42223          	sw	a5,-28(s0)
    520f150e:	fe042623          	sw	zero,-20(s0)
    520f1512:	fe442783          	lw	a5,-28(s0)
    520f1516:	37fd                	addiw	a5,a5,-1
    520f1518:	fef42423          	sw	a5,-24(s0)
    520f151c:	a899                	j	520f1572 <strrev+0x7e>
    520f151e:	fec42783          	lw	a5,-20(s0)
    520f1522:	fd843703          	ld	a4,-40(s0)
    520f1526:	97ba                	add	a5,a5,a4
    520f1528:	0007c783          	lbu	a5,0(a5)
    520f152c:	fef401a3          	sb	a5,-29(s0)
    520f1530:	fe842783          	lw	a5,-24(s0)
    520f1534:	fd843703          	ld	a4,-40(s0)
    520f1538:	973e                	add	a4,a4,a5
    520f153a:	fec42783          	lw	a5,-20(s0)
    520f153e:	fd843683          	ld	a3,-40(s0)
    520f1542:	97b6                	add	a5,a5,a3
    520f1544:	00074703          	lbu	a4,0(a4)
    520f1548:	00e78023          	sb	a4,0(a5)
    520f154c:	fe842783          	lw	a5,-24(s0)
    520f1550:	fd843703          	ld	a4,-40(s0)
    520f1554:	97ba                	add	a5,a5,a4
    520f1556:	fe344703          	lbu	a4,-29(s0)
    520f155a:	00e78023          	sb	a4,0(a5)
    520f155e:	fec42783          	lw	a5,-20(s0)
    520f1562:	2785                	addiw	a5,a5,1
    520f1564:	fef42623          	sw	a5,-20(s0)
    520f1568:	fe842783          	lw	a5,-24(s0)
    520f156c:	37fd                	addiw	a5,a5,-1
    520f156e:	fef42423          	sw	a5,-24(s0)
    520f1572:	fec42703          	lw	a4,-20(s0)
    520f1576:	fe842783          	lw	a5,-24(s0)
    520f157a:	2701                	sext.w	a4,a4
    520f157c:	2781                	sext.w	a5,a5
    520f157e:	faf740e3          	blt	a4,a5,520f151e <strrev+0x2a>
    520f1582:	0001                	nop
    520f1584:	0001                	nop
    520f1586:	70a2                	ld	ra,40(sp)
    520f1588:	7402                	ld	s0,32(sp)
    520f158a:	6145                	addi	sp,sp,48
    520f158c:	8082                	ret
