
build/sema_consumer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052120000 <_start>:
    52120000:	040000ef          	jal	ra,52120040 <main>
    5212134a:	0007c783          	lbu	a5,0(a5)
    5212134e:	ffe1                	bnez	a5,52121326 <strcat+0x2e>
    52121350:	fd843783          	ld	a5,-40(s0)
    52121354:	00078023          	sb	zero,0(a5)
    52121358:	fe843783          	ld	a5,-24(s0)
    5212135c:	853e                	mv	a0,a5
    5212135e:	7422                	ld	s0,40(sp)
    52121360:	6145                	addi	sp,sp,48
    52121362:	8082                	ret

0000000052121364 <strrev>:
    52121364:	7179                	addi	sp,sp,-48
    52121366:	f406                	sd	ra,40(sp)
    52121368:	f022                	sd	s0,32(sp)
    5212136a:	1800                	addi	s0,sp,48
    5212136c:	fca43c23          	sd	a0,-40(s0)
    52121370:	fd843503          	ld	a0,-40(s0)
    52121374:	d5bff0ef          	jal	ra,521210ce <strlen>
    52121378:	87aa                	mv	a5,a0
    5212137a:	fef42223          	sw	a5,-28(s0)
    5212137e:	fe042623          	sw	zero,-20(s0)
    52121382:	fe442783          	lw	a5,-28(s0)
    52121386:	37fd                	addiw	a5,a5,-1
    52121388:	fef42423          	sw	a5,-24(s0)
    5212138c:	a899                	j	521213e2 <strrev+0x7e>
    5212138e:	fec42783          	lw	a5,-20(s0)
    52121392:	fd843703          	ld	a4,-40(s0)
    52121396:	97ba                	add	a5,a5,a4
    52121398:	0007c783          	lbu	a5,0(a5)
    5212139c:	fef401a3          	sb	a5,-29(s0)
    521213a0:	fe842783          	lw	a5,-24(s0)
    521213a4:	fd843703          	ld	a4,-40(s0)
    521213a8:	973e                	add	a4,a4,a5
    521213aa:	fec42783          	lw	a5,-20(s0)
    521213ae:	fd843683          	ld	a3,-40(s0)
    521213b2:	97b6                	add	a5,a5,a3
    521213b4:	00074703          	lbu	a4,0(a4)
    521213b8:	00e78023          	sb	a4,0(a5)
    521213bc:	fe842783          	lw	a5,-24(s0)
    521213c0:	fd843703          	ld	a4,-40(s0)
    521213c4:	97ba                	add	a5,a5,a4
    521213c6:	fe344703          	lbu	a4,-29(s0)
    521213ca:	00e78023          	sb	a4,0(a5)
    521213ce:	fec42783          	lw	a5,-20(s0)
    521213d2:	2785                	addiw	a5,a5,1
    521213d4:	fef42623          	sw	a5,-20(s0)
    521213d8:	fe842783          	lw	a5,-24(s0)
    521213dc:	37fd                	addiw	a5,a5,-1
    521213de:	fef42423          	sw	a5,-24(s0)
    521213e2:	fec42703          	lw	a4,-20(s0)
    521213e6:	fe842783          	lw	a5,-24(s0)
    521213ea:	2701                	sext.w	a4,a4
    521213ec:	2781                	sext.w	a5,a5
    521213ee:	faf740e3          	blt	a4,a5,5212138e <strrev+0x2a>
    521213f2:	0001                	nop
    521213f4:	0001                	nop
    521213f6:	70a2                	ld	ra,40(sp)
    521213f8:	7402                	ld	s0,32(sp)
    521213fa:	6145                	addi	sp,sp,48
    521213fc:	8082                	ret
