
build/semaphore:     file format elf64-littleriscv


Disassembly of section .text:

0000000052040000 <_start>:
    52040000:	048000ef          	jal	ra,52040048 <main>
    52041372:	fcf43823          	sd	a5,-48(s0)
    52041376:	fd843783          	ld	a5,-40(s0)
    5204137a:	00178693          	addi	a3,a5,1
    5204137e:	fcd43c23          	sd	a3,-40(s0)
    52041382:	00074703          	lbu	a4,0(a4)
    52041386:	00e78023          	sb	a4,0(a5)
    5204138a:	fd043783          	ld	a5,-48(s0)
    5204138e:	0007c783          	lbu	a5,0(a5)
    52041392:	ffe1                	bnez	a5,5204136a <strcpy+0x18>
    52041394:	fd843783          	ld	a5,-40(s0)
    52041398:	00078023          	sb	zero,0(a5)
    5204139c:	fe843783          	ld	a5,-24(s0)
    520413a0:	853e                	mv	a0,a5
    520413a2:	7422                	ld	s0,40(sp)
    520413a4:	6145                	addi	sp,sp,48
    520413a6:	8082                	ret

00000000520413a8 <strncpy>:
    520413a8:	7139                	addi	sp,sp,-64
    520413aa:	fc22                	sd	s0,56(sp)
    520413ac:	0080                	addi	s0,sp,64
    520413ae:	fca43c23          	sd	a0,-40(s0)
    520413b2:	fcb43823          	sd	a1,-48(s0)
    520413b6:	87b2                	mv	a5,a2
    520413b8:	fcf42623          	sw	a5,-52(s0)
    520413bc:	fd843783          	ld	a5,-40(s0)
    520413c0:	fef43423          	sd	a5,-24(s0)
    520413c4:	a00d                	j	520413e6 <strncpy+0x3e>
    520413c6:	fd043703          	ld	a4,-48(s0)
    520413ca:	00170793          	addi	a5,a4,1
    520413ce:	fcf43823          	sd	a5,-48(s0)
    520413d2:	fd843783          	ld	a5,-40(s0)
    520413d6:	00178693          	addi	a3,a5,1
    520413da:	fcd43c23          	sd	a3,-40(s0)
    520413de:	00074703          	lbu	a4,0(a4)
    520413e2:	00e78023          	sb	a4,0(a5)
    520413e6:	fd043783          	ld	a5,-48(s0)
    520413ea:	0007c783          	lbu	a5,0(a5)
    520413ee:	c395                	beqz	a5,52041412 <strncpy+0x6a>
    520413f0:	fcc42783          	lw	a5,-52(s0)
    520413f4:	fff7871b          	addiw	a4,a5,-1
    520413f8:	fce42623          	sw	a4,-52(s0)
    520413fc:	fcf045e3          	bgtz	a5,520413c6 <strncpy+0x1e>
    52041400:	a809                	j	52041412 <strncpy+0x6a>
    52041402:	fd843783          	ld	a5,-40(s0)
    52041406:	00178713          	addi	a4,a5,1
    5204140a:	fce43c23          	sd	a4,-40(s0)
    5204140e:	00078023          	sb	zero,0(a5)
    52041412:	fcc42783          	lw	a5,-52(s0)
    52041416:	fff7871b          	addiw	a4,a5,-1
    5204141a:	fce42623          	sw	a4,-52(s0)
    5204141e:	fef042e3          	bgtz	a5,52041402 <strncpy+0x5a>
    52041422:	fe843783          	ld	a5,-24(s0)
    52041426:	853e                	mv	a0,a5
    52041428:	7462                	ld	s0,56(sp)
    5204142a:	6121                	addi	sp,sp,64
    5204142c:	8082                	ret

000000005204142e <strcat>:
    5204142e:	7179                	addi	sp,sp,-48
    52041430:	f422                	sd	s0,40(sp)
    52041432:	1800                	addi	s0,sp,48
    52041434:	fca43c23          	sd	a0,-40(s0)
    52041438:	fcb43823          	sd	a1,-48(s0)
    5204143c:	fd843783          	ld	a5,-40(s0)
    52041440:	fef43423          	sd	a5,-24(s0)
    52041444:	a031                	j	52041450 <strcat+0x22>
    52041446:	fd843783          	ld	a5,-40(s0)
    5204144a:	0785                	addi	a5,a5,1
    5204144c:	fcf43c23          	sd	a5,-40(s0)
    52041450:	fd843783          	ld	a5,-40(s0)
    52041454:	0007c783          	lbu	a5,0(a5)
    52041458:	f7fd                	bnez	a5,52041446 <strcat+0x18>
    5204145a:	a00d                	j	5204147c <strcat+0x4e>
    5204145c:	fd043703          	ld	a4,-48(s0)
    52041460:	00170793          	addi	a5,a4,1
    52041464:	fcf43823          	sd	a5,-48(s0)
    52041468:	fd843783          	ld	a5,-40(s0)
    5204146c:	00178693          	addi	a3,a5,1
    52041470:	fcd43c23          	sd	a3,-40(s0)
    52041474:	00074703          	lbu	a4,0(a4)
    52041478:	00e78023          	sb	a4,0(a5)
    5204147c:	fd043783          	ld	a5,-48(s0)
    52041480:	0007c783          	lbu	a5,0(a5)
    52041484:	ffe1                	bnez	a5,5204145c <strcat+0x2e>
    52041486:	fd843783          	ld	a5,-40(s0)
    5204148a:	00078023          	sb	zero,0(a5)
    5204148e:	fe843783          	ld	a5,-24(s0)
    52041492:	853e                	mv	a0,a5
    52041494:	7422                	ld	s0,40(sp)
    52041496:	6145                	addi	sp,sp,48
    52041498:	8082                	ret

000000005204149a <strrev>:
    5204149a:	7179                	addi	sp,sp,-48
    5204149c:	f406                	sd	ra,40(sp)
    5204149e:	f022                	sd	s0,32(sp)
    520414a0:	1800                	addi	s0,sp,48
    520414a2:	fca43c23          	sd	a0,-40(s0)
    520414a6:	fd843503          	ld	a0,-40(s0)
    520414aa:	d5bff0ef          	jal	ra,52041204 <strlen>
    520414ae:	87aa                	mv	a5,a0
    520414b0:	fef42223          	sw	a5,-28(s0)
    520414b4:	fe042623          	sw	zero,-20(s0)
    520414b8:	fe442783          	lw	a5,-28(s0)
    520414bc:	37fd                	addiw	a5,a5,-1
    520414be:	fef42423          	sw	a5,-24(s0)
    520414c2:	a899                	j	52041518 <strrev+0x7e>
    520414c4:	fec42783          	lw	a5,-20(s0)
    520414c8:	fd843703          	ld	a4,-40(s0)
    520414cc:	97ba                	add	a5,a5,a4
    520414ce:	0007c783          	lbu	a5,0(a5)
    520414d2:	fef401a3          	sb	a5,-29(s0)
    520414d6:	fe842783          	lw	a5,-24(s0)
    520414da:	fd843703          	ld	a4,-40(s0)
    520414de:	973e                	add	a4,a4,a5
    520414e0:	fec42783          	lw	a5,-20(s0)
    520414e4:	fd843683          	ld	a3,-40(s0)
    520414e8:	97b6                	add	a5,a5,a3
    520414ea:	00074703          	lbu	a4,0(a4)
    520414ee:	00e78023          	sb	a4,0(a5)
    520414f2:	fe842783          	lw	a5,-24(s0)
    520414f6:	fd843703          	ld	a4,-40(s0)
    520414fa:	97ba                	add	a5,a5,a4
    520414fc:	fe344703          	lbu	a4,-29(s0)
    52041500:	00e78023          	sb	a4,0(a5)
    52041504:	fec42783          	lw	a5,-20(s0)
    52041508:	2785                	addiw	a5,a5,1
    5204150a:	fef42623          	sw	a5,-20(s0)
    5204150e:	fe842783          	lw	a5,-24(s0)
    52041512:	37fd                	addiw	a5,a5,-1
    52041514:	fef42423          	sw	a5,-24(s0)
    52041518:	fec42703          	lw	a4,-20(s0)
    5204151c:	fe842783          	lw	a5,-24(s0)
    52041520:	2701                	sext.w	a4,a4
    52041522:	2781                	sext.w	a5,a5
    52041524:	faf740e3          	blt	a4,a5,520414c4 <strrev+0x2a>
    52041528:	0001                	nop
    5204152a:	0001                	nop
    5204152c:	70a2                	ld	ra,40(sp)
    5204152e:	7402                	ld	s0,32(sp)
    52041530:	6145                	addi	sp,sp,48
    52041532:	8082                	ret
