
build/producer:     file format elf64-littleriscv


Disassembly of section .text:

0000000052100000 <_start>:
    52100000:	040000ef          	jal	ra,52100040 <main>
    5210132a:	40f707bb          	subw	a5,a4,a5
    5210132e:	2781                	sext.w	a5,a5
    52101330:	a099                	j	52101376 <strcmp+0x86>
    52101332:	fe843783          	ld	a5,-24(s0)
    52101336:	0785                	addi	a5,a5,1
    52101338:	fef43423          	sd	a5,-24(s0)
    5210133c:	fe043783          	ld	a5,-32(s0)
    52101340:	0785                	addi	a5,a5,1
    52101342:	fef43023          	sd	a5,-32(s0)
    52101346:	fe843783          	ld	a5,-24(s0)
    5210134a:	0007c783          	lbu	a5,0(a5)
    5210134e:	c791                	beqz	a5,5210135a <strcmp+0x6a>
    52101350:	fe043783          	ld	a5,-32(s0)
    52101354:	0007c783          	lbu	a5,0(a5)
    52101358:	f7c5                	bnez	a5,52101300 <strcmp+0x10>
    5210135a:	fe843783          	ld	a5,-24(s0)
    5210135e:	0007c783          	lbu	a5,0(a5)
    52101362:	0007871b          	sext.w	a4,a5
    52101366:	fe043783          	ld	a5,-32(s0)
    5210136a:	0007c783          	lbu	a5,0(a5)
    5210136e:	2781                	sext.w	a5,a5
    52101370:	40f707bb          	subw	a5,a4,a5
    52101374:	2781                	sext.w	a5,a5
    52101376:	853e                	mv	a0,a5
    52101378:	6462                	ld	s0,24(sp)
    5210137a:	6105                	addi	sp,sp,32
    5210137c:	8082                	ret

000000005210137e <strncmp>:
    5210137e:	7139                	addi	sp,sp,-64
    52101380:	fc22                	sd	s0,56(sp)
    52101382:	0080                	addi	s0,sp,64
    52101384:	fca43c23          	sd	a0,-40(s0)
    52101388:	fcb43823          	sd	a1,-48(s0)
    5210138c:	87b2                	mv	a5,a2
    5210138e:	fcf42623          	sw	a5,-52(s0)
    52101392:	fe042623          	sw	zero,-20(s0)
    52101396:	a8a1                	j	521013ee <strncmp+0x70>
    52101398:	fec42783          	lw	a5,-20(s0)
    5210139c:	fd843703          	ld	a4,-40(s0)
    521013a0:	97ba                	add	a5,a5,a4
    521013a2:	0007c683          	lbu	a3,0(a5)
    521013a6:	fec42783          	lw	a5,-20(s0)
    521013aa:	fd043703          	ld	a4,-48(s0)
    521013ae:	97ba                	add	a5,a5,a4
    521013b0:	0007c783          	lbu	a5,0(a5)
    521013b4:	8736                	mv	a4,a3
    521013b6:	02f70763          	beq	a4,a5,521013e4 <strncmp+0x66>
    521013ba:	fec42783          	lw	a5,-20(s0)
    521013be:	fd843703          	ld	a4,-40(s0)
    521013c2:	97ba                	add	a5,a5,a4
    521013c4:	0007c783          	lbu	a5,0(a5)
    521013c8:	0007871b          	sext.w	a4,a5
    521013cc:	fec42783          	lw	a5,-20(s0)
    521013d0:	fd043683          	ld	a3,-48(s0)
    521013d4:	97b6                	add	a5,a5,a3
    521013d6:	0007c783          	lbu	a5,0(a5)
    521013da:	2781                	sext.w	a5,a5
    521013dc:	40f707bb          	subw	a5,a4,a5
    521013e0:	2781                	sext.w	a5,a5
    521013e2:	a839                	j	52101400 <strncmp+0x82>
    521013e4:	fec42783          	lw	a5,-20(s0)
    521013e8:	2785                	addiw	a5,a5,1
    521013ea:	fef42623          	sw	a5,-20(s0)
    521013ee:	fec42703          	lw	a4,-20(s0)
    521013f2:	fcc42783          	lw	a5,-52(s0)
    521013f6:	2701                	sext.w	a4,a4
    521013f8:	2781                	sext.w	a5,a5
    521013fa:	f8f74fe3          	blt	a4,a5,52101398 <strncmp+0x1a>
    521013fe:	4781                	li	a5,0
    52101400:	853e                	mv	a0,a5
    52101402:	7462                	ld	s0,56(sp)
    52101404:	6121                	addi	sp,sp,64
    52101406:	8082                	ret

0000000052101408 <strcpy>:
    52101408:	7179                	addi	sp,sp,-48
    5210140a:	f422                	sd	s0,40(sp)
    5210140c:	1800                	addi	s0,sp,48
    5210140e:	fca43c23          	sd	a0,-40(s0)
    52101412:	fcb43823          	sd	a1,-48(s0)
    52101416:	fd843783          	ld	a5,-40(s0)
    5210141a:	fef43423          	sd	a5,-24(s0)
    5210141e:	a00d                	j	52101440 <strcpy+0x38>
    52101420:	fd043703          	ld	a4,-48(s0)
    52101424:	00170793          	addi	a5,a4,1
    52101428:	fcf43823          	sd	a5,-48(s0)
    5210142c:	fd843783          	ld	a5,-40(s0)
    52101430:	00178693          	addi	a3,a5,1
    52101434:	fcd43c23          	sd	a3,-40(s0)
    52101438:	00074703          	lbu	a4,0(a4)
    5210143c:	00e78023          	sb	a4,0(a5)
    52101440:	fd043783          	ld	a5,-48(s0)
    52101444:	0007c783          	lbu	a5,0(a5)
    52101448:	ffe1                	bnez	a5,52101420 <strcpy+0x18>
    5210144a:	fd843783          	ld	a5,-40(s0)
    5210144e:	00078023          	sb	zero,0(a5)
    52101452:	fe843783          	ld	a5,-24(s0)
    52101456:	853e                	mv	a0,a5
    52101458:	7422                	ld	s0,40(sp)
    5210145a:	6145                	addi	sp,sp,48
    5210145c:	8082                	ret

000000005210145e <strncpy>:
    5210145e:	7139                	addi	sp,sp,-64
    52101460:	fc22                	sd	s0,56(sp)
    52101462:	0080                	addi	s0,sp,64
    52101464:	fca43c23          	sd	a0,-40(s0)
    52101468:	fcb43823          	sd	a1,-48(s0)
    5210146c:	87b2                	mv	a5,a2
    5210146e:	fcf42623          	sw	a5,-52(s0)
    52101472:	fd843783          	ld	a5,-40(s0)
    52101476:	fef43423          	sd	a5,-24(s0)
    5210147a:	a00d                	j	5210149c <strncpy+0x3e>
    5210147c:	fd043703          	ld	a4,-48(s0)
    52101480:	00170793          	addi	a5,a4,1
    52101484:	fcf43823          	sd	a5,-48(s0)
    52101488:	fd843783          	ld	a5,-40(s0)
    5210148c:	00178693          	addi	a3,a5,1
    52101490:	fcd43c23          	sd	a3,-40(s0)
    52101494:	00074703          	lbu	a4,0(a4)
    52101498:	00e78023          	sb	a4,0(a5)
    5210149c:	fd043783          	ld	a5,-48(s0)
    521014a0:	0007c783          	lbu	a5,0(a5)
    521014a4:	c395                	beqz	a5,521014c8 <strncpy+0x6a>
    521014a6:	fcc42783          	lw	a5,-52(s0)
    521014aa:	fff7871b          	addiw	a4,a5,-1
    521014ae:	fce42623          	sw	a4,-52(s0)
    521014b2:	fcf045e3          	bgtz	a5,5210147c <strncpy+0x1e>
    521014b6:	a809                	j	521014c8 <strncpy+0x6a>
    521014b8:	fd843783          	ld	a5,-40(s0)
    521014bc:	00178713          	addi	a4,a5,1
    521014c0:	fce43c23          	sd	a4,-40(s0)
    521014c4:	00078023          	sb	zero,0(a5)
    521014c8:	fcc42783          	lw	a5,-52(s0)
    521014cc:	fff7871b          	addiw	a4,a5,-1
    521014d0:	fce42623          	sw	a4,-52(s0)
    521014d4:	fef042e3          	bgtz	a5,521014b8 <strncpy+0x5a>
    521014d8:	fe843783          	ld	a5,-24(s0)
    521014dc:	853e                	mv	a0,a5
    521014de:	7462                	ld	s0,56(sp)
    521014e0:	6121                	addi	sp,sp,64
    521014e2:	8082                	ret

00000000521014e4 <strcat>:
    521014e4:	7179                	addi	sp,sp,-48
    521014e6:	f422                	sd	s0,40(sp)
    521014e8:	1800                	addi	s0,sp,48
    521014ea:	fca43c23          	sd	a0,-40(s0)
    521014ee:	fcb43823          	sd	a1,-48(s0)
    521014f2:	fd843783          	ld	a5,-40(s0)
    521014f6:	fef43423          	sd	a5,-24(s0)
    521014fa:	a031                	j	52101506 <strcat+0x22>
    521014fc:	fd843783          	ld	a5,-40(s0)
    52101500:	0785                	addi	a5,a5,1
    52101502:	fcf43c23          	sd	a5,-40(s0)
    52101506:	fd843783          	ld	a5,-40(s0)
    5210150a:	0007c783          	lbu	a5,0(a5)
    5210150e:	f7fd                	bnez	a5,521014fc <strcat+0x18>
    52101510:	a00d                	j	52101532 <strcat+0x4e>
    52101512:	fd043703          	ld	a4,-48(s0)
    52101516:	00170793          	addi	a5,a4,1
    5210151a:	fcf43823          	sd	a5,-48(s0)
    5210151e:	fd843783          	ld	a5,-40(s0)
    52101522:	00178693          	addi	a3,a5,1
    52101526:	fcd43c23          	sd	a3,-40(s0)
    5210152a:	00074703          	lbu	a4,0(a4)
    5210152e:	00e78023          	sb	a4,0(a5)
    52101532:	fd043783          	ld	a5,-48(s0)
    52101536:	0007c783          	lbu	a5,0(a5)
    5210153a:	ffe1                	bnez	a5,52101512 <strcat+0x2e>
    5210153c:	fd843783          	ld	a5,-40(s0)
    52101540:	00078023          	sb	zero,0(a5)
    52101544:	fe843783          	ld	a5,-24(s0)
    52101548:	853e                	mv	a0,a5
    5210154a:	7422                	ld	s0,40(sp)
    5210154c:	6145                	addi	sp,sp,48
    5210154e:	8082                	ret

0000000052101550 <strrev>:
    52101550:	7179                	addi	sp,sp,-48
    52101552:	f406                	sd	ra,40(sp)
    52101554:	f022                	sd	s0,32(sp)
    52101556:	1800                	addi	s0,sp,48
    52101558:	fca43c23          	sd	a0,-40(s0)
    5210155c:	fd843503          	ld	a0,-40(s0)
    52101560:	d5bff0ef          	jal	ra,521012ba <strlen>
    52101564:	87aa                	mv	a5,a0
    52101566:	fef42223          	sw	a5,-28(s0)
    5210156a:	fe042623          	sw	zero,-20(s0)
    5210156e:	fe442783          	lw	a5,-28(s0)
    52101572:	37fd                	addiw	a5,a5,-1
    52101574:	fef42423          	sw	a5,-24(s0)
    52101578:	a899                	j	521015ce <strrev+0x7e>
    5210157a:	fec42783          	lw	a5,-20(s0)
    5210157e:	fd843703          	ld	a4,-40(s0)
    52101582:	97ba                	add	a5,a5,a4
    52101584:	0007c783          	lbu	a5,0(a5)
    52101588:	fef401a3          	sb	a5,-29(s0)
    5210158c:	fe842783          	lw	a5,-24(s0)
    52101590:	fd843703          	ld	a4,-40(s0)
    52101594:	973e                	add	a4,a4,a5
    52101596:	fec42783          	lw	a5,-20(s0)
    5210159a:	fd843683          	ld	a3,-40(s0)
    5210159e:	97b6                	add	a5,a5,a3
    521015a0:	00074703          	lbu	a4,0(a4)
    521015a4:	00e78023          	sb	a4,0(a5)
    521015a8:	fe842783          	lw	a5,-24(s0)
    521015ac:	fd843703          	ld	a4,-40(s0)
    521015b0:	97ba                	add	a5,a5,a4
    521015b2:	fe344703          	lbu	a4,-29(s0)
    521015b6:	00e78023          	sb	a4,0(a5)
    521015ba:	fec42783          	lw	a5,-20(s0)
    521015be:	2785                	addiw	a5,a5,1
    521015c0:	fef42623          	sw	a5,-20(s0)
    521015c4:	fe842783          	lw	a5,-24(s0)
    521015c8:	37fd                	addiw	a5,a5,-1
    521015ca:	fef42423          	sw	a5,-24(s0)
    521015ce:	fec42703          	lw	a4,-20(s0)
    521015d2:	fe842783          	lw	a5,-24(s0)
    521015d6:	2701                	sext.w	a4,a4
    521015d8:	2781                	sext.w	a5,a5
    521015da:	faf740e3          	blt	a4,a5,5210157a <strrev+0x2a>
    521015de:	0001                	nop
    521015e0:	0001                	nop
    521015e2:	70a2                	ld	ra,40(sp)
    521015e4:	7402                	ld	s0,32(sp)
    521015e6:	6145                	addi	sp,sp,48
    521015e8:	8082                	ret
